Timestamp,Autobus,Flota,EstadoSensores
"06/12/2023 21:31:33","346","EMTUSA","11"
"06/12/2023 21:32:58","370","EMTUSA","11"
"07/12/2023 06:47:38","364","EMTUSA","11"
"07/12/2023 06:48:52","363","EMTUSA","10"
"07/12/2023 06:57:00","366","EMTUSA","11"
"07/12/2023 06:57:44","403","EMTUSA","11"
"07/12/2023 07:02:52","363","EMTUSA","10"
"07/12/2023 07:03:18","382","EMTUSA","11"
"07/12/2023 07:03:39","333","EMTUSA","00"
"07/12/2023 07:17:29","394","EMTUSA","11"
"07/12/2023 07:17:47","404","EMTUSA","11"
"07/12/2023 07:18:14","335","EMTUSA","00"
"07/12/2023 07:18:36","408","EMTUSA","00"
"07/12/2023 07:20:01","377","EMTUSA","11"
"07/12/2023 07:27:53","352","EMTUSA","11"
"07/12/2023 07:34:48","363","EMTUSA","10"
"07/12/2023 07:49:41","386","EMTUSA","11"
"07/12/2023 08:01:47","377","EMTUSA","11"
"07/12/2023 08:40:49","363","EMTUSA","11"
"07/12/2023 09:22:21","363","EMTUSA","11"
"07/12/2023 10:32:44","363","EMTUSA","11"
"07/12/2023 10:02:34","363","EMTUSA","10"
"07/12/2023 07:06:13","347","EMTUSA","11"
"07/12/2023 07:08:12","388","EMTUSA","11"
"07/12/2023 07:09:58","362","EMTUSA","11"
"07/12/2023 07:10:03","402","EMTUSA","11"
"07/12/2023 07:27:11","396","EMTUSA","11"
"07/12/2023 07:30:49","368","EMTUSA","11"
"07/12/2023 04:55:48","409","EMTUSA","00"
"07/12/2023 04:56:06","359","EMTUSA","11"
"07/12/2023 06:37:31","357","EMTUSA","11"
"07/12/2023 06:37:59","381","EMTUSA","11"
"07/12/2023 11:24:59","363","EMTUSA","11"
"07/12/2023 12:44:30","363","EMTUSA","10"
"06/12/2023 22:22:54","363","EMTUSA","01"
"06/12/2023 22:24:12","381","EMTUSA","11"
"06/12/2023 22:27:49","363","EMTUSA","00"
"06/12/2023 22:28:45","344","EMTUSA","11"
"06/12/2023 22:28:48","343","EMTUSA","11"
"06/12/2023 22:29:27","338","EMTUSA","00"
"06/12/2023 22:29:49","363","EMTUSA","11"
"06/12/2023 22:31:49","363","EMTUSA","01"
"07/12/2023 05:22:47","356","EMTUSA","11"
"07/12/2023 05:24:13","400","EMTUSA","11"
"07/12/2023 05:24:15","363","EMTUSA","11"
"07/12/2023 05:44:43","363","EMTUSA","10"
"07/12/2023 05:59:17","391","EMTUSA","11"
"07/12/2023 06:40:05","358","EMTUSA","11"
"07/12/2023 06:40:09","340","EMTUSA","00"
"07/12/2023 06:42:53","373","EMTUSA","11"
"07/12/2023 08:13:03","363","EMTUSA","11"
"07/12/2023 08:14:16","363","EMTUSA","10"
"07/12/2023 08:16:27","363","EMTUSA","11"
"07/12/2023 08:38:29","363","EMTUSA","10"
"07/12/2023 08:48:48","363","EMTUSA","11"
"07/12/2023 12:02:45","363","EMTUSA","10"
"07/12/2023 07:25:01","379","EMTUSA","11"
"07/12/2023 06:15:52","385","EMTUSA","11"
"07/12/2023 06:16:47","393","EMTUSA","11"
"07/12/2023 06:20:12","363","EMTUSA","10"
"07/12/2023 06:20:47","363","EMTUSA","11"
"07/12/2023 06:50:36","372","EMTUSA","11"
"07/12/2023 06:50:49","353","EMTUSA","11"
"07/12/2023 06:52:52","350","EMTUSA","11"
"07/12/2023 06:54:45","363","EMTUSA","11"
"07/12/2023 07:00:48","367","EMTUSA","11"
"07/12/2023 07:04:01","365","EMTUSA","11"
"07/12/2023 07:04:31","363","EMTUSA","11"
"07/12/2023 07:06:05","398","EMTUSA","11"
"07/12/2023 07:09:25","401","EMTUSA","11"
"07/12/2023 07:19:01","334","EMTUSA","00"
"07/12/2023 07:20:49","399","EMTUSA","11"
"07/12/2023 03:27:03","363","EMTUSA","11"
"07/12/2023 03:37:03","363","EMTUSA","10"
"07/12/2023 03:39:03","363","EMTUSA","11"
"07/12/2023 03:41:03","363","EMTUSA","10"
"07/12/2023 03:41:37","339","EMTUSA","00"
"07/12/2023 03:43:05","363","EMTUSA","11"
"07/12/2023 03:49:02","363","EMTUSA","10"
"07/12/2023 03:53:03","363","EMTUSA","11"
"07/12/2023 04:00:16","376","EMTUSA","11"
"07/12/2023 04:00:58","360","EMTUSA","11"
"07/12/2023 04:01:03","363","EMTUSA","10"
"07/12/2023 04:01:50","397","EMTUSA","11"
"07/12/2023 04:01:54","383","EMTUSA","11"
"07/12/2023 11:06:51","363","EMTUSA","10"
"07/12/2023 11:08:25","363","EMTUSA","11"
"07/12/2023 11:16:24","363","EMTUSA","10"
"07/12/2023 12:05:20","363","EMTUSA","11"
"07/12/2023 12:36:55","363","EMTUSA","10"
"07/12/2023 12:47:01","363","EMTUSA","11"
"06/12/2023 19:25:24","409","EMTUSA","00"
"06/12/2023 23:17:49","363","EMTUSA","01"
"06/12/2023 23:21:48","363","EMTUSA","11"
"07/12/2023 08:02:04","363","EMTUSA","10"
"07/12/2023 08:02:34","363","EMTUSA","11"
"07/12/2023 08:12:18","363","EMTUSA","10"
"07/12/2023 08:46:21","363","EMTUSA","10"
"07/12/2023 10:31:49","363","EMTUSA","10"
"06/12/2023 21:32:47","345","EMTUSA","11"
"06/12/2023 21:34:48","360","EMTUSA","11"
"06/12/2023 21:42:28","401","EMTUSA","11"
"06/12/2023 21:44:27","332","EMTUSA","00"
"06/12/2023 22:19:18","328","EMTUSA","00"
"06/12/2023 22:19:30","341","EMTUSA","00"
"06/12/2023 22:24:29","363","EMTUSA","10"
"06/12/2023 22:26:22","375","EMTUSA","11"
"06/12/2023 22:26:38","337","EMTUSA","00"
"06/12/2023 22:27:15","392","EMTUSA","01"
"06/12/2023 22:37:49","363","EMTUSA","11"
"06/12/2023 22:39:50","363","EMTUSA","01"
"06/12/2023 23:01:49","363","EMTUSA","00"
"06/12/2023 23:03:49","363","EMTUSA","01"
"06/12/2023 23:07:48","363","EMTUSA","11"
"06/12/2023 23:11:48","363","EMTUSA","01"
"06/12/2023 23:15:48","363","EMTUSA","00"
"07/12/2023 04:03:03","363","EMTUSA","11"
"07/12/2023 04:04:53","346","EMTUSA","11"
"07/12/2023 04:05:02","363","EMTUSA","10"
"07/12/2023 04:07:02","363","EMTUSA","11"
"07/12/2023 04:07:11","395","EMTUSA","11"
"07/12/2023 04:08:02","351","EMTUSA","11"
"07/12/2023 04:09:51","389","EMTUSA","11"
"07/12/2023 04:10:34","321","EMTUSA","00"
"07/12/2023 04:11:30","369","EMTUSA","11"
"07/12/2023 04:13:15","345","EMTUSA","11"
"07/12/2023 04:15:02","363","EMTUSA","10"
"07/12/2023 04:17:04","363","EMTUSA","11"
"07/12/2023 04:23:04","363","EMTUSA","10"
"07/12/2023 04:23:48","387","EMTUSA","11"
"07/12/2023 04:25:02","363","EMTUSA","11"
"07/12/2023 04:31:03","363","EMTUSA","10"
"07/12/2023 04:37:30","392","EMTUSA","11"
"07/12/2023 04:41:16","338","EMTUSA","00"
"07/12/2023 04:43:19","339","EMTUSA","00"
"07/12/2023 04:49:02","375","EMTUSA","11"
"07/12/2023 04:51:37","354","EMTUSA","11"
"07/12/2023 04:51:43","349","EMTUSA","11"
"07/12/2023 04:59:42","407","EMTUSA","00"
"07/12/2023 05:09:09","390","EMTUSA","11"
"07/12/2023 05:18:10","361","EMTUSA","11"
"07/12/2023 05:20:22","410","EMTUSA","00"
"07/12/2023 05:21:53","355","EMTUSA","11"
"07/12/2023 09:22:04","363","EMTUSA","10"
"07/12/2023 10:04:13","363","EMTUSA","11"
"07/12/2023 10:05:09","344","EMTUSA","11"
"07/12/2023 01:35:04","329","EMTUSA","00"
"06/12/2023 21:24:57","378","EMTUSA","11"
"06/12/2023 21:26:28","368","EMTUSA","11"
"06/12/2023 23:23:48","363","EMTUSA","01"
"06/12/2023 23:43:19","330","EMTUSA","00"
"06/12/2023 23:44:13","340","EMTUSA","00"
"07/12/2023 11:54:28","363","EMTUSA","10"
"07/12/2023 11:56:33","363","EMTUSA","11"
"07/12/2023 12:39:37","363","EMTUSA","11"
"06/12/2023 21:17:34","342","EMTUSA","00"
"07/12/2023 07:35:00","337","EMTUSA","00"
"07/12/2023 07:38:49","363","EMTUSA","11"
"07/12/2023 08:00:15","377","EMTUSA","01"
"06/12/2023 21:41:31","331","EMTUSA","00"
"06/12/2023 21:42:58","400","EMTUSA","11"
"06/12/2023 22:25:49","363","EMTUSA","01"
"06/12/2023 22:26:13","376","EMTUSA","11"
"06/12/2023 22:29:21","392","EMTUSA","11"
"06/12/2023 22:35:40","365","EMTUSA","11"
"07/12/2023 05:26:42","336","EMTUSA","00"
"07/12/2023 05:26:43","363","EMTUSA","10"
"07/12/2023 05:28:31","371","EMTUSA","11"
"07/12/2023 05:28:42","363","EMTUSA","11"
"07/12/2023 05:29:00","384","EMTUSA","11"
"07/12/2023 05:30:18","370","EMTUSA","11"
"07/12/2023 05:46:43","363","EMTUSA","11"
"07/12/2023 05:58:32","363","EMTUSA","10"
"07/12/2023 06:00:31","363","EMTUSA","11"
"07/12/2023 06:05:36","332","EMTUSA","00"
"07/12/2023 06:14:44","331","EMTUSA","00"
"07/12/2023 06:20:24","341","EMTUSA","00"
"07/12/2023 06:28:26","405","EMTUSA","00"
"07/12/2023 06:28:32","363","EMTUSA","10"
"07/12/2023 06:29:58","374","EMTUSA","11"
"07/12/2023 06:30:53","363","EMTUSA","11"
"07/12/2023 11:19:12","363","EMTUSA","11"
"07/12/2023 11:22:22","363","EMTUSA","10"
