id;recvtime;fiwareservicepath;entitytype;entityid;laeq;laeq_d;laeq_den;laeq_e;laeq_n;dateobserved
4;2020-11-21T00:00:39+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.0;66.4;68.1;66.3;59.2;2020-11-20
11;2020-09-19T00:00:23+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.7;66.2;67.7;65.1;59.0;2020-09-18
14;2020-09-22T00:00:30+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.4;66.2;66.7;63.4;57.0;2020-09-21
15;2020-09-23T00:00:32+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.3;67.1;67.4;63.2;57.6;2020-09-22
16;2020-09-24T00:00:35+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.4;67.1;67.5;64.4;57.7;2020-09-23
17;2020-09-25T00:00:38+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.6;67.5;67.7;63.2;58.0;2020-09-24
26;2020-10-04T00:00:58+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.4;64.2;68.1;64.3;61.0;2020-10-03
32;2020-10-10T00:00:15+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.0;62.9;66.5;63.2;59.2;2020-10-09
33;2020-10-11T00:00:16+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.9;63.9;67.2;63.4;59.9;2020-10-10
35;2020-10-13T00:00:20+00:00;/sonometros;NoiseLevelObserved;T248655-daily;61.7;62.9;65.4;63.1;57.4;2020-10-12
38;2020-10-16T00:00:45+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.4;66.3;67.0;61.7;58.0;2020-10-15
39;2020-10-17T00:00:46+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.6;66.0;67.6;65.3;58.8;2020-10-16
43;2020-10-21T00:00:55+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.7;68.7;68.5;63.5;58.0;2020-10-20
45;2020-10-23T00:00:01+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.5;67.2;68.1;63.6;59.3;2020-10-22
48;2020-10-26T00:00:09+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.8;64.2;66.5;63.1;58.3;2020-10-25
52;2020-10-30T00:00:17+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.0;68.9;69.0;63.8;59.2;2020-10-29
56;2020-11-03T00:00:25+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.5;69.4;68.9;66.1;57.0;2020-11-02
58;2020-11-05T00:00:30+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;66.3;67.8;65.6;59.0;2020-11-04
61;2020-11-08T00:00:38+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.4;65.6;68.4;65.0;60.7;2020-11-07
64;2020-11-11T00:00:43+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;66.6;67.5;64.6;58.2;2020-11-10
66;2020-11-13T00:00:47+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.1;65.7;67.0;63.8;58.2;2020-11-12
67;2020-11-14T00:00:49+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.0;66.5;68.2;65.1;59.8;2020-11-13
70;2020-11-17T00:00:57+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.8;65.5;66.3;63.0;57.1;2020-11-16
72;2020-11-28T00:00:54+00:00;/sonometros;NoiseLevelObserved;T248655-daily;69.1;71.1;70.6;65.3;59.6;2020-11-27
80;2020-12-06T00:00:15+00:00;/sonometros;NoiseLevelObserved;T248655-daily;74.4;76.6;74.9;65.2;59.6;2020-12-05
82;2020-12-08T00:00:16+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.5;66.2;67.2;64.6;57.8;2020-12-07
90;2020-12-16T00:00:45+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.4;66.1;67.0;63.7;57.8;2020-12-15
93;2020-12-19T00:00:50+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.6;66.9;69.4;65.8;61.6;2020-12-18
94;2020-12-20T00:00:53+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.0;65.2;67.6;65.2;59.4;2020-12-19
98;2020-12-24T00:00:04+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.5;65.9;67.5;66.0;58.3;2020-12-23
102;2020-12-28T00:00:14+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.0;63.5;64.4;63.8;53.8;2020-12-27
104;2020-12-30T00:00:47+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.3;65.9;66.9;64.3;57.6;2020-12-29
107;2021-01-02T00:00:52+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.2;63.4;76.0;63.1;70.6;2021-01-01
111;2021-01-06T00:00:16+00:00;/sonometros;NoiseLevelObserved;T248655-daily;68.0;70.1;69.5;64.2;58.4;2021-01-05
112;2021-01-07T00:00:03+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.4;63.7;65.7;62.9;57.4;2021-01-06
117;2021-01-12T00:00:13+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.5;66.4;66.6;62.3;56.7;2021-01-11
118;2021-01-13T00:00:15+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.6;66.3;67.2;62.6;58.3;2021-01-12
119;2021-01-14T00:00:16+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.3;67.2;67.2;62.7;57.2;2021-01-13
120;2021-01-15T00:00:19+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.9;69.0;68.4;63.9;56.9;2021-01-14
121;2021-01-16T00:00:21+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.6;66.5;66.4;63.4;55.5;2021-01-15
126;2021-01-21T00:00:29+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.2;67.2;66.8;63.3;55.6;2021-01-20
130;2021-01-25T00:00:38+00:00;/sonometros;NoiseLevelObserved;T248655-daily;60.4;61.9;63.2;61.2;54.1;2021-01-24
131;2021-01-26T00:00:39+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.1;67.1;66.5;61.0;55.4;2021-01-25
132;2021-01-27T00:00:42+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.5;69.6;68.8;63.3;57.1;2021-01-26
134;2021-01-29T00:00:46+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.3;68.3;67.5;62.0;55.8;2021-01-28
135;2021-01-30T00:00:49+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.8;66.7;66.6;62.6;56.0;2021-01-29
139;2021-02-03T00:00:04+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.5;66.5;66.4;61.3;56.2;2021-02-02
141;2021-02-05T00:00:04+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.5;67.4;67.2;62.2;56.9;2021-02-04
142;2021-02-06T00:00:37+00:00;/sonometros;NoiseLevelObserved;T248655-daily;72.7;74.9;73.0;63.5;56.1;2021-02-05
143;2021-02-07T00:00:09+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.2;63.8;64.8;62.0;55.6;2021-02-06
144;2021-02-08T00:00:08+00:00;/sonometros;NoiseLevelObserved;T248655-daily;60.4;61.9;63.3;60.7;54.4;2021-02-07
146;2021-02-10T00:00:18+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.7;67.7;67.1;61.2;56.2;2021-02-09
149;2021-02-13T00:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.3;67.2;66.7;63.5;55.0;2021-02-12
150;2021-02-14T00:00:23+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.1;63.6;64.9;63.4;55.5;2021-02-13
153;2021-02-17T00:00:30+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.4;67.4;67.2;62.1;56.8;2021-02-16
158;2021-03-20T00:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.0;64.7;65.1;63.4;54.6;2021-03-19
159;2021-03-21T00:00:23+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.2;64.7;65.9;63.9;56.6;2021-03-20
161;2021-03-23T00:00:29+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.2;68.3;67.8;61.9;57.0;2021-03-22
166;2021-03-28T00:00:39+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.6;65.3;65.7;63.3;55.4;2021-03-27
167;2021-03-29T00:00:40+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.7;64.1;65.0;63.1;55.2;2021-03-28
173;2021-04-04T00:00:53+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.9;64.7;65.0;62.1;54.7;2021-04-03
174;2021-04-05T00:00:56+00:00;/sonometros;NoiseLevelObserved;T248655-daily;61.7;63.1;64.6;62.4;55.8;2021-04-04
175;2021-04-06T00:00:02+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.3;63.9;65.0;63.2;55.5;2021-04-05
176;2021-04-07T00:00:33+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.7;68.7;68.1;63.3;56.6;2021-04-06
177;2021-04-08T00:00:05+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.6;68.5;68.3;64.1;57.6;2021-04-07
180;2021-04-11T00:00:11+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.0;65.9;65.7;63.2;54.1;2021-04-10
182;2021-04-13T00:00:13+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.6;63.9;66.0;64.6;57.4;2021-04-12
186;2021-04-17T00:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.2;69.1;68.9;64.9;58.2;2021-04-16
188;2021-04-19T00:00:27+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.2;63.9;64.4;62.5;54.0;2021-04-18
192;2021-04-23T00:00:35+00:00;/sonometros;NoiseLevelObserved;T248655-daily;70.0;72.0;71.2;65.4;59.6;2021-04-22
208;2021-05-09T00:00:26+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.5;67.3;67.4;65.7;56.2;2021-05-08
212;2021-05-13T00:00:35+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.4;66.2;66.6;63.5;56.6;2021-05-12
213;2021-05-14T00:00:37+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.2;66.3;68.2;68.1;58.6;2021-05-13
214;2021-05-15T00:01:50+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.0;66.6;67.8;65.0;58.9;2021-05-14
219;2021-05-20T00:00:53+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.5;67.4;67.5;63.8;57.3;2021-05-19
223;2021-05-24T00:00:18+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.4;65.3;68.3;66.5;60.3;2021-05-23
224;2021-05-25T00:00:05+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.7;66.3;67.6;63.6;59.1;2021-05-24
232;2021-06-02T00:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.8;68.8;68.4;63.5;57.5;2021-06-01
233;2021-06-03T00:00:26+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.2;66.8;67.6;64.6;58.3;2021-06-02
236;2021-06-06T00:00:32+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.0;66.1;68.9;66.0;61.1;2021-06-05
238;2021-06-08T00:00:37+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.8;66.5;67.3;64.0;58.1;2021-06-07
240;2021-06-10T00:01:42+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;66.4;67.7;65.2;58.7;2021-06-09
252;2021-08-25T00:00:40+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.2;69.1;69.2;63.7;59.4;2021-08-24
253;2021-08-26T00:00:41+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;66.2;68.7;64.4;61.0;2021-08-25
257;2021-08-30T00:00:52+00:00;/sonometros;NoiseLevelObserved;T248655-daily;61.5;62.2;66.0;63.4;58.7;2021-08-29
258;2021-08-31T00:00:55+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.4;68.3;68.5;63.7;58.9;2021-08-30
260;2021-09-02T00:00:01+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.8;68.0;73.4;69.6;66.8;2021-09-01
266;2021-09-08T00:00:16+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.7;66.3;67.5;64.1;58.6;2021-09-07
267;2021-09-09T00:00:18+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.1;66.6;68.1;64.9;59.6;2021-09-08
268;2021-09-10T00:00:21+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.5;66.2;73.1;64.6;67.2;2021-09-09
272;2021-09-14T00:00:30+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.4;67.1;67.8;64.1;58.5;2021-09-13
306;2021-09-16T00:00:37+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.7;67.5;68.0;64.1;58.4;2021-09-15
310;2021-09-20T00:00:46+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.7;64.0;69.4;64.2;62.9;2021-09-19
344;2021-09-22T00:00:50+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.4;68.3;68.3;62.9;58.4;2021-09-21
346;2021-09-24T00:00:55+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.6;67.2;68.4;64.0;59.8;2021-09-23
350;2021-09-28T00:00:08+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.1;66.6;68.4;64.1;60.4;2021-09-27
385;2021-10-01T00:00:15+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.5;67.2;68.0;64.4;58.8;2021-09-30
388;2021-10-04T00:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.2;63.3;71.2;65.3;65.2;2021-10-03
392;2021-10-08T00:00:31+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.4;68.3;68.6;64.3;58.9;2021-10-07
433;2021-10-17T00:00:52+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.4;65.5;71.2;67.3;64.6;2021-10-16
434;2021-10-18T00:00:54+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.7;63.8;70.0;62.7;63.9;2021-10-17
436;2021-10-20T00:01:04+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.2;68.0;68.3;64.4;58.5;2021-10-19
439;2021-10-23T00:00:07+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.7;67.0;69.2;66.1;61.1;2021-10-22
477;2021-10-29T00:00:21+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.1;67.8;68.7;64.4;59.8;2021-10-28
644;2021-11-05T00:00:36+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;66.5;67.7;65.2;58.6;2021-11-04
715;2021-11-12T00:00:51+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.2;66.7;68.0;65.1;59.1;2021-11-11
716;2021-11-13T00:00:54+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.3;68.9;70.1;66.2;61.5;2021-11-12
717;2021-11-14T00:00:56+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.7;66.0;71.3;67.2;64.7;2021-11-13
720;2021-11-17T00:00:17+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.6;68.6;68.4;63.4;58.0;2021-11-16
722;2021-11-19T00:00:08+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;67.6;68.4;64.4;59.2;2021-11-18
724;2021-11-21T00:00:13+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.5;67.2;71.3;67.1;64.4;2021-11-20
726;2021-11-23T00:00:47+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.2;67.7;69.0;66.9;59.9;2021-11-22
727;2021-11-24T00:01:18+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.6;67.1;69.1;64.5;61.2;2021-11-23
761;2021-11-26T00:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.1;66.7;68.1;63.9;59.6;2021-11-25
763;2021-11-28T00:00:26+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.2;67.1;70.9;66.5;63.9;2021-11-27
764;2021-11-29T00:00:28+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.8;63.6;70.5;62.1;64.5;2021-11-28
766;2021-12-01T00:00:34+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.5;67.2;68.0;64.0;58.8;2021-11-30
767;2021-12-02T00:00:35+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.7;67.4;68.3;64.0;59.5;2021-12-01
769;2021-12-04T00:00:38+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.1;67.8;68.8;64.5;60.1;2021-12-03
770;2021-12-05T00:00:41+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.4;66.0;70.6;66.1;63.8;2021-12-04
772;2021-12-07T00:00:46+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.6;63.5;66.9;64.2;59.4;2021-12-06
774;2021-12-09T00:00:50+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.2;63.8;68.1;64.9;61.0;2021-12-08
776;2021-12-11T00:01:54+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.0;67.4;69.2;66.4;60.7;2021-12-10
814;2021-12-17T00:00:07+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.0;67.5;69.2;65.3;60.9;2021-12-16
815;2021-12-18T00:00:12+00:00;/sonometros;NoiseLevelObserved;T248655-daily;69.7;71.6;71.8;67.4;62.1;2021-12-17
820;2021-12-23T00:00:21+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.4;68.1;69.1;65.2;60.1;2021-12-22
822;2021-12-25T00:00:23+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.4;65.8;68.4;60.5;61.2;2021-12-24
823;2021-12-26T00:00:27+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.8;63.2;70.5;64.6;64.4;2021-12-25
827;2021-12-30T00:00:34+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.6;66.0;67.8;65.1;59.4;2021-12-29
830;2022-01-07T00:00:53+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.5;63.3;67.1;62.9;60.1;2022-01-06
833;2022-01-10T00:00:59+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.3;64.2;68.3;62.4;61.6;2022-01-09
837;2022-01-14T00:00:08+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.7;67.4;68.3;64.9;59.2;2022-01-13
839;2022-01-16T00:00:12+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;65.5;69.8;66.0;62.8;2022-01-15
840;2022-01-17T00:00:14+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.3;63.8;71.2;63.0;65.3;2022-01-16
845;2022-01-22T00:00:23+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.8;67.3;69.0;65.1;60.7;2022-01-21
846;2022-01-23T00:00:25+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.2;65.9;69.9;66.7;62.8;2022-01-22
848;2022-01-25T00:00:29+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.4;68.2;68.7;63.6;59.5;2022-01-24
849;2022-01-26T00:00:31+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.9;68.7;69.5;64.3;60.6;2022-01-25
889;2022-02-03T00:00:48+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;67.7;68.6;64.2;59.6;2022-02-02
891;2022-02-05T00:00:52+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.5;68.1;69.4;65.6;60.7;2022-02-04
893;2022-02-07T00:00:00+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.8;65.2;70.5;63.7;64.1;2022-02-06
894;2022-02-08T00:00:00+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.0;68.9;69.0;64.6;59.0;2022-02-07
895;2022-02-09T00:00:02+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.8;67.5;68.4;64.3;59.5;2022-02-08
896;2022-02-10T00:00:05+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.4;68.2;68.7;65.0;59.2;2022-02-09
900;2022-02-14T00:00:29+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;64.6;71.6;63.3;65.7;2022-02-13
904;2022-02-18T00:00:21+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.2;66.8;68.1;64.2;59.6;2022-02-17
907;2022-02-21T00:00:27+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.5;64.4;71.1;63.8;65.0;2022-02-20
913;2022-02-27T00:00:43+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.4;68.2;72.2;67.8;65.2;2022-02-26
916;2022-03-02T00:00:53+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.4;69.2;69.8;64.4;60.7;2022-03-01
954;2022-03-08T00:00:03+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.8;68.4;69.5;65.3;60.8;2022-03-07
959;2022-03-13T00:00:11+00:00;/sonometros;NoiseLevelObserved;T248655-daily;72.2;71.9;77.8;76.5;70.8;2022-03-12
962;2022-03-16T00:00:19+00:00;/sonometros;NoiseLevelObserved;T248655-daily;70.6;69.1;77.5;74.1;71.3;2022-03-15
965;2022-03-19T00:02:25+00:00;/sonometros;NoiseLevelObserved;T248655-daily;76.9;74.3;84.1;82.2;77.7;2022-03-18
967;2022-03-21T00:00:29+00:00;/sonometros;NoiseLevelObserved;T248655-daily;70.4;65.7;79.4;64.0;74.1;2022-03-20
968;2022-03-22T00:00:30+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.0;68.7;69.7;66.1;60.7;2022-03-21
969;2022-03-23T00:00:33+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.0;67.5;69.5;64.7;61.6;2022-03-22
970;2022-03-24T00:00:35+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.1;67.6;69.2;65.4;60.8;2022-03-23
971;2022-03-25T00:00:37+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.8;69.5;70.6;66.3;62.0;2022-03-24
973;2022-03-27T00:00:43+00:00;/sonometros;NoiseLevelObserved;T248655-daily;69.5;71.1;72.6;67.7;64.3;2022-03-26
974;2022-03-28T00:20:28+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.7;65.1;70.2;64.5;64.1;2022-03-27
980;2022-04-03T00:00:55+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.6;65.0;70.0;65.9;63.3;2022-04-02
983;2022-04-06T00:00:12+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.1;67.9;68.3;63.8;58.8;2022-04-05
985;2022-04-08T00:00:07+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.0;67.2;69.0;68.8;59.4;2022-04-07
991;2022-04-14T00:00:20+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.9;68.5;69.4;66.9;59.9;2022-04-13
998;2022-04-21T00:00:36+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.1;66.9;67.7;61.6;58.9;2022-04-20
1003;2022-04-26T00:00:48+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.4;64.7;66.9;64.2;58.8;2022-04-25
1004;2022-04-27T00:00:50+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.2;66.9;67.9;64.4;58.8;2022-04-26
1005;2022-04-28T00:00:52+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.7;67.4;68.2;63.6;59.3;2022-04-27
1006;2022-04-29T00:00:55+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.8;68.5;69.3;64.7;60.3;2022-04-28
1008;2022-05-01T00:00:00+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.2;68.1;71.6;67.5;64.4;2022-04-30
