id;recvtime;fiwareservicepath;entitytype;entityid;laeq;laeq_d;laeq_den;laeq_e;laeq_n;dateobserved
152;2021-02-16T00:00:26+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.1;67.9;68.5;61.9;59.7;2021-02-15
160;2021-03-22T00:00:26+00:00;/sonometros;NoiseLevelObserved;T248655-daily;61.8;63.5;64.3;62.0;54.5;2021-03-21
162;2021-03-24T00:00:30+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.1;69.2;68.5;62.8;57.0;2021-03-23
163;2021-03-25T00:00:32+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.2;69.2;68.8;62.8;58.2;2021-03-24
164;2021-03-26T00:00:36+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;67.8;67.7;63.8;57.2;2021-03-25
165;2021-03-27T00:00:36+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.1;67.9;68.3;64.1;58.7;2021-03-26
168;2021-03-30T00:00:43+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.5;68.4;68.6;63.9;58.9;2021-03-29
170;2021-04-01T00:00:48+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.6;68.5;68.3;64.3;57.6;2021-03-31
171;2021-04-02T00:00:50+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;66.8;66.5;63.9;55.0;2021-04-01
181;2021-04-12T00:00:15+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.3;63.8;64.9;63.6;55.2;2021-04-11
185;2021-04-16T00:00:26+00:00;/sonometros;NoiseLevelObserved;T248655-daily;68.7;70.8;69.6;63.3;56.5;2021-04-15
189;2021-04-20T00:00:28+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.3;68.3;67.9;63.5;57.0;2021-04-19
190;2021-04-21T00:01:30+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.2;68.0;68.4;63.5;58.9;2021-04-20
191;2021-04-22T00:00:33+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.3;68.1;68.4;64.9;58.6;2021-04-21
195;2021-04-26T00:00:42+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.4;64.7;66.7;64.0;58.3;2021-04-25
200;2021-05-01T00:00:40+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.7;67.3;67.9;66.0;57.6;2021-04-30
201;2021-05-02T00:00:14+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.5;64.8;66.3;65.8;56.4;2021-05-01
202;2021-05-03T00:00:13+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.4;65.0;65.6;64.4;55.0;2021-05-02
205;2021-05-06T00:00:21+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.8;67.5;68.0;65.1;58.1;2021-05-05
210;2021-05-11T00:00:29+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;66.7;67.1;63.8;57.2;2021-05-10
216;2021-05-17T00:00:46+00:00;/sonometros;NoiseLevelObserved;T248655-daily;61.8;63.1;65.2;62.5;57.0;2021-05-16
217;2021-05-18T00:00:47+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;67.8;67.8;64.2;57.2;2021-05-17
220;2021-05-21T00:00:56+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.6;67.3;67.9;64.8;58.4;2021-05-20
221;2021-05-22T00:00:57+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.3;66.7;68.7;65.9;60.4;2021-05-21
225;2021-05-26T00:00:08+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.3;66.8;67.8;67.1;57.5;2021-05-25
226;2021-05-27T00:00:10+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.3;66.9;67.8;64.9;58.5;2021-05-26
229;2021-05-30T00:00:17+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.7;65.8;68.5;67.2;60.1;2021-05-29
230;2021-05-31T00:00:19+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.6;63.5;67.0;63.4;59.8;2021-05-30
234;2021-06-04T00:00:28+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.0;66.6;68.0;64.1;59.5;2021-06-03
235;2021-06-05T00:00:29+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;67.4;69.0;66.0;60.4;2021-06-04
237;2021-06-07T00:00:34+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.2;63.9;67.9;64.7;60.8;2021-06-06
239;2021-06-09T00:00:39+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.1;66.8;67.5;64.1;58.2;2021-06-08
241;2021-06-11T00:00:45+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.8;67.4;68.5;65.1;59.6;2021-06-10
243;2021-06-13T00:00:51+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.2;64.8;69.3;65.4;62.5;2021-06-12
244;2021-06-14T00:00:51+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.9;63.6;68.1;62.9;61.4;2021-06-13
247;2021-06-17T00:00:08+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.2;68.0;68.1;64.1;57.9;2021-06-16
248;2021-06-18T00:00:21+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.0;68.8;69.2;63.6;60.0;2021-06-17
251;2021-06-21T00:00:44+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.0;63.5;68.5;62.8;62.0;2021-06-20
254;2021-08-27T00:00:43+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.1;66.8;67.9;63.7;59.2;2021-08-26
255;2021-08-28T00:01:47+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.2;64.6;66.5;63.2;58.3;2021-08-27
256;2021-08-29T00:00:51+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.3;63.2;66.9;63.5;59.6;2021-08-28
259;2021-09-01T00:00:57+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;67.5;68.4;66.3;58.7;2021-08-31
262;2021-09-04T00:14:36+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.1;66.9;72.7;71.2;65.7;2021-09-03
263;2021-09-05T00:00:43+00:00;/sonometros;NoiseLevelObserved;T248655-daily;73.9;73.9;78.3;79.4;69.6;2021-09-04
264;2021-09-06T00:00:15+00:00;/sonometros;NoiseLevelObserved;T248655-daily;75.7;75.6;80.3;81.3;71.8;2021-09-05
269;2021-09-11T00:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.0;66.3;68.9;65.1;61.2;2021-09-10
270;2021-09-12T00:00:24+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.6;65.0;70.0;65.3;63.4;2021-09-11
271;2021-09-13T00:00:29+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.2;63.2;69.2;64.0;62.9;2021-09-12
311;2021-09-21T00:00:48+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.6;67.4;68.0;64.9;58.4;2021-09-20
345;2021-09-23T00:00:54+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.1;66.7;68.1;64.3;59.5;2021-09-22
347;2021-09-25T00:00:57+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.1;66.4;68.8;65.8;60.8;2021-09-24
348;2021-09-26T00:00:03+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.5;66.2;70.4;67.3;63.3;2021-09-25
383;2021-09-29T00:00:08+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.3;66.9;68.1;64.0;59.5;2021-09-28
387;2021-10-03T00:00:18+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.0;66.3;71.5;67.3;64.8;2021-10-02
393;2021-10-09T00:00:32+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;67.2;69.3;66.3;61.1;2021-10-08
394;2021-10-10T00:00:35+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.0;64.7;71.2;67.1;64.8;2021-10-09
397;2021-10-13T00:01:42+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.1;63.5;68.8;63.0;62.4;2021-10-12
431;2021-10-15T00:00:46+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.4;67.1;68.0;64.5;59.0;2021-10-14
437;2021-10-21T00:00:03+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.5;68.3;68.8;64.0;59.6;2021-10-20
444;2021-10-28T00:00:18+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.7;69.6;69.4;64.1;59.1;2021-10-27
478;2021-10-30T00:00:23+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;67.3;69.3;65.9;61.2;2021-10-29
545;2021-11-02T09:11:30+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.2;64.6;70.0;62.2;63.8;2021-11-01
678;2021-11-07T00:00:40+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.4;64.8;69.5;66.9;62.4;2021-11-06
680;2021-11-09T00:00:46+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.3;66.9;68.0;64.4;59.1;2021-11-08
681;2021-11-10T00:01:47+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.8;66.6;67.3;63.2;58.1;2021-11-09
714;2021-11-11T00:00:49+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;66.4;68.0;63.8;59.7;2021-11-10
718;2021-11-15T00:00:00+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;65.2;71.0;62.4;64.8;2021-11-14
725;2021-11-22T00:00:15+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;65.1;71.0;63.6;64.8;2021-11-21
765;2021-11-30T00:00:31+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.7;66.4;67.5;63.5;58.7;2021-11-29
768;2021-12-03T00:00:37+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.6;67.3;68.5;63.6;60.0;2021-12-02
775;2021-12-10T00:00:54+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.7;67.4;68.6;64.1;60.0;2021-12-09
777;2021-12-12T00:00:56+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.7;66.2;70.7;67.5;63.8;2021-12-11
778;2021-12-13T00:00:59+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.8;65.1;70.7;64.1;64.4;2021-12-12
816;2021-12-19T00:00:12+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.4;66.6;71.7;68.8;64.9;2021-12-18
817;2021-12-20T00:00:13+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.1;65.2;71.4;64.5;65.2;2021-12-19
819;2021-12-22T00:00:18+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.6;67.2;68.4;64.5;59.6;2021-12-21
821;2021-12-24T00:00:21+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.8;68.3;70.5;65.0;62.9;2021-12-23
825;2021-12-28T00:00:30+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.5;68.4;68.6;64.4;58.6;2021-12-27
829;2022-01-06T00:00:50+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.1;65.6;67.3;64.0;59.0;2022-01-05
831;2022-01-08T00:00:54+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.2;65.6;67.5;64.7;59.2;2022-01-07
835;2022-01-12T00:00:04+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.7;67.3;68.3;64.1;59.4;2022-01-11
844;2022-01-21T00:00:21+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.2;66.7;68.3;65.7;59.7;2022-01-20
847;2022-01-24T00:00:27+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.5;66.6;70.3;64.1;63.4;2022-01-23
884;2022-01-29T00:00:48+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.5;66.9;68.8;66.4;60.4;2022-01-28
886;2022-01-31T00:00:44+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.6;63.7;69.7;63.3;63.5;2022-01-30
890;2022-02-04T00:00:52+00:00;/sonometros;NoiseLevelObserved;T248655-daily;69.2;71.2;70.7;66.4;59.6;2022-02-03
897;2022-02-11T00:00:08+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.0;68.9;69.0;64.7;59.0;2022-02-10
898;2022-02-12T00:00:09+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.4;67.6;70.2;65.9;62.6;2022-02-11
901;2022-02-15T00:00:15+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.7;67.5;67.9;63.6;58.4;2022-02-14
902;2022-02-16T00:00:16+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.6;67.3;68.4;62.4;60.0;2022-02-15
903;2022-02-17T00:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.3;67.2;67.7;62.9;58.4;2022-02-16
906;2022-02-20T00:00:26+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.8;66.3;71.1;67.2;64.3;2022-02-19
908;2022-02-22T00:00:30+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.8;66.5;67.3;62.2;58.5;2022-02-21
911;2022-02-25T00:00:36+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;67.4;68.9;64.8;60.5;2022-02-24
912;2022-02-26T00:00:48+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.7;68.1;70.1;66.2;62.0;2022-02-25
919;2022-03-05T00:00:53+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.8;67.9;71.2;66.2;64.0;2022-03-04
920;2022-03-06T00:00:56+00:00;/sonometros;NoiseLevelObserved;T248655-daily;72.0;72.6;77.5;69.2;71.1;2022-03-05
956;2022-03-10T00:00:08+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.9;68.6;69.2;65.7;59.8;2022-03-09
957;2022-03-11T00:00:09+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.0;67.6;72.1;67.4;65.4;2022-03-10
958;2022-03-12T00:00:10+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.6;67.7;73.0;70.6;66.1;2022-03-11
960;2022-03-14T00:00:13+00:00;/sonometros;NoiseLevelObserved;T248655-daily;71.5;69.8;79.1;72.4;73.3;2022-03-13
961;2022-03-15T00:00:18+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.9;68.6;69.6;65.0;60.8;2022-03-14
963;2022-03-17T00:00:21+00:00;/sonometros;NoiseLevelObserved;T248655-daily;74.5;70.0;81.4;82.0;74.3;2022-03-16
964;2022-03-18T00:00:24+00:00;/sonometros;NoiseLevelObserved;T248655-daily;72.4;70.5;79.0;77.7;72.4;2022-03-17
976;2022-03-30T00:00:47+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.5;67.1;68.4;64.7;59.7;2022-03-29
977;2022-03-31T00:00:51+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.4;66.8;68.6;65.3;60.3;2022-03-30
984;2022-04-07T00:00:05+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.2;67.8;69.0;64.6;60.4;2022-04-06
986;2022-04-09T00:00:10+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.4;66.7;69.2;65.6;61.5;2022-04-08
988;2022-04-11T00:00:14+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;66.6;71.3;63.9;64.8;2022-04-10
989;2022-04-12T00:00:16+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.1;66.7;67.9;64.3;59.2;2022-04-11
990;2022-04-13T00:00:19+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.6;67.2;68.3;64.6;59.4;2022-04-12
992;2022-04-15T00:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.8;64.8;69.9;68.8;62.5;2022-04-14
996;2022-04-19T00:00:32+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.6;63.6;66.8;63.6;59.4;2022-04-18
1002;2022-04-25T00:00:45+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.5;63.2;70.0;63.1;64.0;2022-04-24
1015;2022-05-08T00:00:17+00:00;/sonometros;NoiseLevelObserved;T248655-daily;68.6;69.8;72.6;68.0;65.2;2022-05-07
1019;2022-05-12T00:00:24+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.0;67.8;68.5;64.1;59.3;2022-05-11
1022;2022-05-15T00:00:32+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.7;66.2;71.1;66.8;64.4;2022-05-14
1023;2022-05-16T00:00:34+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.2;62.9;69.8;63.1;63.7;2022-05-15
1025;2022-05-18T00:00:40+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.3;67.0;67.8;64.3;58.5;2022-05-17
1059;2022-05-20T00:00:46+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.2;67.9;68.6;64.3;59.5;2022-05-19
1060;2022-05-21T00:00:47+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.5;69.2;70.2;65.9;61.3;2022-05-20
1062;2022-05-23T00:00:51+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.0;63.9;70.2;65.2;63.9;2022-05-22
1064;2022-05-25T00:00:57+00:00;/sonometros;NoiseLevelObserved;T248655-daily;68.6;70.7;69.9;63.1;58.6;2022-05-24
1065;2022-05-26T00:00:06+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.0;67.7;68.4;64.4;59.3;2022-05-25
1069;2022-05-30T00:00:20+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.7;63.9;69.7;63.1;63.5;2022-05-29
1082;2022-06-12T00:00:44+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.9;63.8;69.9;65.7;63.5;2022-06-11
1087;2022-06-17T00:00:57+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.0;66.7;67.7;64.5;58.5;2022-06-16
1088;2022-06-18T00:00:58+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.0;67.6;68.7;66.0;59.5;2022-06-17
1090;2022-06-20T00:00:04+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.5;63.3;69.8;63.2;63.8;2022-06-19
1097;2022-06-27T00:00:21+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.1;62.9;69.5;63.3;63.3;2022-06-26
1099;2022-06-29T00:00:27+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.8;68.6;68.8;64.3;58.9;2022-06-28
1102;2022-07-02T00:02:34+00:00;/sonometros;NoiseLevelObserved;T248655-daily;69.1;71.1;71.2;64.8;61.7;2022-07-01
1104;2022-07-04T00:00:39+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.9;62.6;69.4;63.1;63.4;2022-07-03
1107;2022-07-07T00:00:47+00:00;/sonometros;NoiseLevelObserved;T248655-daily;68.6;70.6;70.0;64.2;58.8;2022-07-06
1109;2022-07-09T00:00:53+00:00;/sonometros;NoiseLevelObserved;T248655-daily;70.9;73.1;72.4;66.6;61.3;2022-07-08
1112;2022-07-12T00:00:01+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.2;69.1;69.1;64.0;59.1;2022-07-11
1113;2022-07-13T00:01:05+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.8;67.6;68.0;64.8;58.0;2022-07-12
1116;2022-07-16T00:00:13+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.4;68.3;69.4;64.1;60.7;2022-07-15
1120;2022-07-20T00:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.4;68.5;68.1;64.5;57.1;2022-07-19
1121;2022-07-21T00:00:26+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.5;68.2;69.2;64.2;60.5;2022-07-20
1122;2022-07-22T00:00:28+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.4;66.8;68.5;65.7;60.0;2022-07-21
1130;2022-07-30T00:00:49+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;66.1;68.9;65.0;61.3;2022-07-29
1132;2022-08-01T00:00:55+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.6;62.3;69.0;64.3;62.8;2022-07-31
1133;2022-08-02T00:00:01+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.4;64.8;67.0;64.8;58.4;2022-08-01
1135;2022-08-04T00:00:07+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.0;65.5;67.1;64.3;58.4;2022-08-03
1137;2022-08-06T00:00:10+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.7;64.8;67.8;64.1;60.3;2022-08-05
1141;2022-08-10T00:00:28+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.9;64.4;66.4;63.9;57.8;2022-08-09
1142;2022-08-11T00:01:21+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.6;67.1;69.7;62.9;62.1;2022-08-10
1143;2022-08-12T00:00:26+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.1;64.3;67.1;64.0;59.2;2022-08-11
1149;2022-08-18T00:00:41+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.3;63.7;66.4;63.0;58.4;2022-08-17
1151;2022-08-20T00:00:45+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.9;64.1;66.9;63.4;59.3;2022-08-19
1153;2022-08-22T00:00:51+00:00;/sonometros;NoiseLevelObserved;T248655-daily;61.3;61.9;66.5;63.0;59.4;2022-08-21
1163;2022-09-30T00:00:19+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.7;65.0;67.3;64.2;59.2;2022-09-29
1168;2022-10-05T00:00:30+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.4;67.0;68.0;65.1;58.9;2022-10-04
1169;2022-10-06T00:00:32+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.4;67.2;67.9;63.9;58.6;2022-10-05
1177;2022-10-14T00:01:52+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.5;67.2;68.3;64.5;59.5;2022-10-13
1178;2022-10-15T00:00:55+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.3;67.8;69.5;65.3;61.4;2022-10-14
1180;2022-10-17T00:00:00+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;64.9;71.1;63.8;65.0;2022-10-16
1185;2022-10-22T00:00:19+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.8;66.0;68.6;64.9;60.9;2022-10-21
1191;2022-10-28T00:00:26+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.8;66.3;67.9;64.6;59.5;2022-10-27
1193;2022-10-30T00:00:31+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;66.1;71.6;67.3;65.1;2022-10-29
1234;2022-11-29T07:00:20+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.49;66.17;67.75;64.86;58.38;2022-11-28
1236;2022-12-01T07:00:23+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.32;66.56;69.54;67.54;60.54;2022-11-30
1238;2022-12-03T07:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.43;66.6;72.23;67.63;65.38;2022-12-02
1240;2022-12-05T07:00:24+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.46;64.42;68.14;64.44;60.45;2022-12-04
1242;2022-12-07T07:00:32+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.44;67.35;68.58;64.66;59.52;2022-12-06
1245;2022-12-10T07:00:23+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.65;69.24;71.67;65.76;64.12;2022-12-09
1249;2022-12-14T07:00:48+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.2;66.83;68.48;65.79;59.02;2022-12-13
1250;2022-12-15T07:00:48+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.83;65.7;68.12;65.04;59.51;2022-12-14
1251;2022-12-16T07:00:46+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.37;66.32;69.5;67.34;60.74;2022-12-15
