id;recvtime;fiwareservicepath;entitytype;entityid;laeq;laeq_d;laeq_den;laeq_e;laeq_n;dateobserved
1258;2022-12-23T07:00:46+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.55;66.31;70.4;66.94;62.76;2022-12-22
1261;2022-12-26T07:00:33+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.28;63.15;68.19;66.72;59.7;2022-12-25
1262;2022-12-27T07:00:40+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.25;65.57;68.08;65.32;59.34;2022-12-26
1271;2023-01-05T07:00:39+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.92;66.14;69.32;65.38;61.52;2023-01-04
1280;2023-01-14T07:00:47+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.59;66.21;70.6;67.08;63.07;2023-01-13
1281;2023-01-15T07:00:47+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.67;65.96;71.09;67.35;63.86;2023-01-14
1286;2023-01-20T07:00:50+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.39;65.69;68.45;65.17;60.15;2023-01-19
1289;2023-01-23T07:00:23+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.42;63.98;66.63;62.91;58.48;2023-01-22
1290;2023-01-24T07:00:23+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.31;67.09;68.39;65.5;58.76;2023-01-23
1293;2023-01-27T07:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.32;66.88;69.03;65.54;60.47;2023-01-26
1297;2023-01-31T07:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.24;66.89;68.72;65.43;59.81;2023-01-30
1333;2023-02-04T07:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.56;66.21;70.66;66.8;63.29;2023-02-03
1335;2023-02-06T07:00:35+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.7;65.35;68.75;67.85;58.92;2023-02-05
1370;2023-02-09T07:00:37+00:00;/sonometros;NoiseLevelObserved;T248655-daily;68.51;70.1;71.07;66.54;62.05;2023-02-08
1375;2023-02-15T07:00:57+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.77;67.18;70.23;66.31;62.36;2023-02-14
1380;2023-02-20T07:00:44+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.45;64.72;67.54;64.3;59.24;2023-02-19
1381;2023-02-21T07:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.68;66.21;68.2;65.39;59.12;2023-02-20
1387;2023-02-28T07:00:41+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.45;66.12;67.88;64.54;58.94;2023-02-27
1391;2023-03-04T07:00:41+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.51;67.58;71.25;66.91;63.79;2023-03-03
1392;2023-03-05T07:00:44+00:00;/sonometros;NoiseLevelObserved;T248655-daily;69.03;69.23;74.64;70.59;67.57;2023-03-04
1396;2023-03-09T07:00:43+00:00;/sonometros;NoiseLevelObserved;T248655-daily;68.71;71.13;70.67;65.7;59.89;2023-03-08
1397;2023-03-10T07:00:43+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.19;68.06;69.4;65.55;60.41;2023-03-09
1399;2023-03-12T07:00:35+00:00;/sonometros;NoiseLevelObserved;T248655-daily;71.05;69.16;78.4;72.52;72.27;2023-03-11
1405;2023-03-18T07:00:52+00:00;/sonometros;NoiseLevelObserved;T248655-daily;77.26;73.29;85.59;77.88;79.86;2023-03-17
1407;2023-03-20T07:00:57+00:00;/sonometros;NoiseLevelObserved;T248655-daily;77.44;75.53;82.33;82.91;71.8;2023-03-19
1410;2023-03-23T07:00:42+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.3;66.36;69.36;67.04;60.61;2023-03-22
1411;2023-03-24T07:00:49+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.36;66.69;69.43;65.99;61.19;2023-03-23
1413;2023-03-26T06:00:46+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.86;66.73;73.17;67.51;66.69;2023-03-25
1418;2023-03-31T06:00:48+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.08;66.12;69.63;66.07;61.81;2023-03-30
1420;2023-04-02T06:00:51+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.85;65.26;72.13;67.69;65.45;2023-04-01
1422;2023-04-04T06:00:45+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.4;65.63;68.67;65.12;60.62;2023-04-03
1425;2023-04-07T06:00:41+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;67.25;70.16;66.11;62.27;2023-04-06
1426;2023-04-09T06:00:43+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.89;65.48;70.16;65.92;62.98;2023-04-08
1431;2023-04-14T06:00:47+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.43;65.38;68.65;66.29;60.07;2023-04-13
1500;2023-04-19T06:00:32+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.74;67.55;69.04;65.33;60.1;2023-04-18
1502;2023-04-27T06:00:33+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.29;66.75;68.33;66.17;58.36;2023-04-26
1504;2023-04-29T06:00:29+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.59;67.24;71.99;67.04;65.03;2023-04-28
1506;2023-05-01T06:00:37+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.26;64.34;71.52;71.42;62.24;2023-04-30
1507;2023-05-02T06:00:34+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.77;65.26;67.44;64.37;58.65;2023-05-01
1510;2023-05-05T06:00:36+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.01;66.03;69.11;66.83;60.39;2023-05-04
1515;2023-05-10T06:00:44+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.08;65.38;68.24;65.58;59.63;2023-05-09
1517;2023-05-12T06:00:48+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.32;65.38;68.58;65.7;60.29;2023-05-11
1518;2023-05-13T06:00:48+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.11;65.38;70.45;67.02;63.09;2023-05-12
1520;2023-05-15T06:00:45+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.37;64.38;67.84;64.57;59.86;2023-05-14
1523;2023-05-18T06:00:45+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.41;68.37;69.65;64.86;61.03;2023-05-17
1526;2023-05-21T06:00:44+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.42;65.33;71.34;67.08;64.47;2023-05-20
1529;2023-05-24T06:00:45+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.34;66.97;69.02;65.24;60.53;2023-05-23
1531;2023-05-26T06:00:51+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.99;65.79;69.75;66.4;62.01;2023-05-25
1532;2023-05-27T06:00:40+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.16;65.88;72.08;68.25;65.11;2023-05-26
1534;2023-05-29T06:00:47+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.67;64.97;67.8;64.36;59.62;2023-05-28
1535;2023-05-30T06:00:53+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.39;65.74;68.38;65.15;59.98;2023-05-29
1536;2023-05-31T06:00:55+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.59;65.86;68.84;65.16;60.83;2023-05-30
1539;2023-06-03T06:00:38+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.56;65.88;71.26;66.51;64.38;2023-06-02
1544;2023-06-08T06:00:43+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.55;66.84;68.06;65.05;58.42;2023-06-07
1545;2023-06-09T06:00:42+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.35;66.7;69.3;66.11;60.86;2023-06-08
3;2020-11-20T00:00:36+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.3;66.0;66.8;63.8;57.5;2020-11-19
6;2020-11-23T00:00:45+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.5;63.8;66.1;63.6;58.0;2020-11-22
8;2020-11-25T00:01:48+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.5;67.3;67.8;64.1;58.1;2020-11-24
10;2020-09-18T12:40:17+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.2;65.7;67.2;64.1;58.5;2020-09-17
13;2020-09-21T00:00:28+00:00;/sonometros;NoiseLevelObserved;T248655-daily;61.6;62.2;66.9;62.5;60.1;2020-09-20
20;2020-09-28T00:00:45+00:00;/sonometros;NoiseLevelObserved;T248655-daily;61.6;62.4;66.4;62.7;59.3;2020-09-27
22;2020-09-30T00:00:49+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.1;65.9;66.4;61.6;57.1;2020-09-29
23;2020-10-01T00:00:51+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;66.6;67.5;63.7;58.5;2020-09-30
25;2020-10-03T00:00:57+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.4;65.8;67.8;64.3;59.7;2020-10-02
31;2020-10-09T00:00:15+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.1;67.8;68.4;65.9;58.6;2020-10-08
34;2020-10-12T00:00:19+00:00;/sonometros;NoiseLevelObserved;T248655-daily;61.1;61.8;66.1;62.2;59.1;2020-10-11
37;2020-10-15T00:00:25+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;66.6;67.3;63.5;58.1;2020-10-14
41;2020-10-19T00:00:51+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.8;63.7;67.6;62.7;60.7;2020-10-18
42;2020-10-20T00:00:53+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;67.8;68.0;63.0;58.3;2020-10-19
44;2020-10-22T00:00:58+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.3;67.0;67.9;64.3;58.9;2020-10-21
46;2020-10-24T00:00:07+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.7;67.5;68.3;64.2;59.2;2020-10-23
51;2020-10-29T00:00:15+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.1;68.0;67.9;64.4;57.2;2020-10-28
53;2020-10-31T00:00:21+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.1;67.7;68.9;66.0;60.0;2020-10-30
55;2020-11-02T00:00:24+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.3;67.1;67.6;64.2;57.8;2020-11-01
59;2020-11-06T00:00:32+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.6;68.2;69.8;64.5;61.7;2020-11-05
60;2020-11-07T00:00:33+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.4;66.9;68.5;65.1;60.0;2020-11-06
63;2020-11-10T00:00:40+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.0;65.6;66.7;63.9;57.5;2020-11-09
68;2020-11-15T00:00:52+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.9;65.1;67.3;65.2;59.0;2020-11-14
71;2020-11-27T00:00:51+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.5;66.2;67.2;63.6;58.2;2020-11-26
75;2020-12-01T00:00:21+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.2;65.9;66.7;63.4;57.5;2020-11-30
77;2020-12-03T00:00:14+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.1;69.1;68.7;63.5;57.9;2020-12-02
78;2020-12-04T00:00:08+00:00;/sonometros;NoiseLevelObserved;T248655-daily;74.2;76.5;74.6;63.4;57.7;2020-12-03
79;2020-12-05T00:00:12+00:00;/sonometros;NoiseLevelObserved;T248655-daily;71.5;73.7;72.3;64.6;58.6;2020-12-04
85;2020-12-11T00:00:23+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.8;66.5;67.3;64.0;57.9;2020-12-10
86;2020-12-12T00:00:36+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.0;68.9;69.0;64.8;59.1;2020-12-11
87;2020-12-13T00:00:38+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.2;65.3;68.2;65.6;60.5;2020-12-12
88;2020-12-14T00:00:40+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.0;63.1;65.8;63.4;57.8;2020-12-13
92;2020-12-18T00:00:49+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.2;68.0;68.5;63.8;59.1;2020-12-17
101;2020-12-27T00:00:10+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.1;64.3;66.2;65.8;56.7;2020-12-26
105;2020-12-31T00:00:47+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.7;66.4;67.2;64.9;57.5;2020-12-30
108;2021-01-03T00:00:54+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.2;65.8;66.9;64.1;57.9;2021-01-02
109;2021-01-04T00:00:57+00:00;/sonometros;NoiseLevelObserved;T248655-daily;61.4;62.9;63.5;62.7;52.7;2021-01-03
110;2021-01-05T00:00:01+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.2;68.1;67.9;64.2;57.2;2021-01-04
113;2021-01-08T00:00:05+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.5;67.1;68.2;65.1;59.3;2021-01-07
114;2021-01-09T00:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;68.3;70.2;69.8;66.0;58.7;2021-01-08
116;2021-01-11T00:00:11+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.4;64.2;63.9;62.3;51.5;2021-01-10
122;2021-01-17T00:02:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.2;66.1;66.0;63.0;55.1;2021-01-16
123;2021-01-18T00:00:25+00:00;/sonometros;NoiseLevelObserved;T248655-daily;61.8;63.5;64.3;60.9;55.1;2021-01-17
127;2021-01-22T00:00:32+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.8;67.8;67.6;62.4;57.4;2021-01-21
129;2021-01-24T00:00:35+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.2;65.1;65.3;61.9;55.3;2021-01-23
140;2021-02-04T00:00:02+00:00;/sonometros;NoiseLevelObserved;T248655-daily;71.5;73.8;71.9;61.5;55.3;2021-02-03
151;2021-02-15T00:00:24+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.3;63.8;64.8;62.9;55.1;2021-02-14
154;2021-03-16T00:00:15+00:00;/sonometros;NoiseLevelObserved;T248655-daily;77.5;78.5;77.6;62.9;59.0;2021-03-15
155;2021-03-17T00:00:17+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;67.8;67.3;63.0;56.2;2021-03-16
156;2021-03-18T00:00:21+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.1;68.0;68.1;62.8;58.4;2021-03-17
157;2021-03-19T00:00:21+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.7;69.8;68.9;63.5;56.6;2021-03-18
169;2021-03-31T00:00:45+00:00;/sonometros;NoiseLevelObserved;T248655-daily;68.3;70.4;69.4;64.0;56.9;2021-03-30
172;2021-04-03T00:00:53+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.9;64.6;64.9;62.7;54.4;2021-04-02
178;2021-04-09T00:00:26+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.2;68.2;67.8;63.9;56.6;2021-04-08
179;2021-04-10T00:00:09+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.5;69.5;69.1;64.8;58.0;2021-04-09
183;2021-04-14T00:01:18+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.2;68.1;67.7;63.4;56.7;2021-04-13
184;2021-04-15T00:00:50+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.6;67.3;67.7;65.4;57.3;2021-04-14
187;2021-04-18T00:00:23+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.6;65.3;65.7;64.1;55.0;2021-04-17
193;2021-04-24T00:01:38+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.5;68.3;68.3;64.7;58.0;2021-04-23
194;2021-04-25T00:00:39+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.2;65.9;66.3;64.5;55.8;2021-04-24
196;2021-04-27T00:00:46+00:00;/sonometros;NoiseLevelObserved;T248655-daily;68.7;70.7;70.6;63.7;60.7;2021-04-26
197;2021-04-28T00:00:18+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.4;68.2;68.4;65.7;57.8;2021-04-27
198;2021-04-29T00:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.3;67.0;67.6;64.4;58.0;2021-04-28
199;2021-04-30T00:00:08+00:00;/sonometros;NoiseLevelObserved;T248655-daily;68.6;70.7;69.8;65.6;57.3;2021-04-29
203;2021-05-04T00:00:23+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;67.9;67.7;63.3;57.0;2021-05-03
204;2021-05-05T00:00:49+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.2;68.1;67.7;63.7;56.7;2021-05-04
206;2021-05-07T00:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.2;68.0;67.8;65.2;56.6;2021-05-06
207;2021-05-08T00:00:23+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.0;69.0;68.5;65.1;57.0;2021-05-07
209;2021-05-10T00:00:27+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.7;65.3;66.3;64.1;56.8;2021-05-09
211;2021-05-12T00:00:32+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.6;66.4;66.8;63.2;57.1;2021-05-11
215;2021-05-16T00:00:42+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.4;64.6;67.0;64.0;59.1;2021-05-15
218;2021-05-19T00:00:49+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;66.6;67.4;63.7;58.3;2021-05-18
222;2021-05-23T00:00:00+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.6;65.8;68.1;66.0;59.9;2021-05-22
227;2021-05-28T00:00:11+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.3;67.0;67.9;64.3;58.9;2021-05-27
228;2021-05-29T00:00:14+00:00;/sonometros;NoiseLevelObserved;T248655-daily;68.5;68.5;72.1;74.8;60.8;2021-05-28
231;2021-06-01T00:00:21+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;66.8;67.0;63.0;57.1;2021-05-31
242;2021-06-12T00:00:48+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.6;68.2;69.2;65.0;60.4;2021-06-11
245;2021-06-15T00:00:54+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.2;69.2;69.0;63.5;58.6;2021-06-14
246;2021-06-16T00:00:57+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.5;67.3;67.9;63.2;58.6;2021-06-15
249;2021-06-19T00:00:14+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.8;68.5;69.2;66.3;59.6;2021-06-18
250;2021-06-20T00:00:11+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.7;65.4;69.3;66.7;62.0;2021-06-19
261;2021-09-03T00:00:04+00:00;/sonometros;NoiseLevelObserved;T248655-daily;70.8;67.5;75.3;79.9;61.4;2021-09-02
265;2021-09-07T00:01:08+00:00;/sonometros;NoiseLevelObserved;T248655-daily;68.8;66.4;77.1;63.6;71.6;2021-09-06
273;2021-09-15T00:00:33+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.5;67.3;67.8;63.8;58.2;2021-09-14
307;2021-09-17T00:00:47+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;67.7;68.4;64.4;59.1;2021-09-16
308;2021-09-18T00:00:40+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.1;67.7;69.3;65.9;60.8;2021-09-17
309;2021-09-19T00:00:42+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.1;64.6;69.0;65.9;62.0;2021-09-18
349;2021-09-27T00:00:04+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.7;63.4;70.3;63.9;64.2;2021-09-26
384;2021-09-30T00:01:18+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.8;67.4;68.5;65.2;59.6;2021-09-29
386;2021-10-02T00:00:16+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.6;66.8;69.1;66.8;60.9;2021-10-01
389;2021-10-05T00:00:23+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.0;67.8;68.7;64.3;59.7;2021-10-04
390;2021-10-06T00:00:25+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.1;68.1;68.0;63.0;57.7;2021-10-05
391;2021-10-07T00:00:29+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.5;67.2;68.0;64.1;58.8;2021-10-06
395;2021-10-11T00:00:38+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.6;63.4;70.1;62.6;64.1;2021-10-10
396;2021-10-12T00:00:39+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.2;65.5;67.5;64.6;59.3;2021-10-11
398;2021-10-14T00:00:44+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.3;68.0;68.8;64.3;59.9;2021-10-13
432;2021-10-16T00:00:48+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.3;67.8;69.6;65.5;61.4;2021-10-15
435;2021-10-19T00:00:56+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.3;68.2;68.4;63.4;58.8;2021-10-18
438;2021-10-22T00:01:12+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.8;66.4;68.0;64.0;59.6;2021-10-21
440;2021-10-24T00:00:09+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.0;65.2;70.8;66.4;64.3;2021-10-23
441;2021-10-25T00:00:12+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.1;64.1;70.5;63.1;64.4;2021-10-24
442;2021-10-26T00:00:14+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.7;67.5;68.3;63.7;59.3;2021-10-25
443;2021-10-27T00:00:17+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.4;68.3;68.6;63.5;59.1;2021-10-26
511;2021-10-31T00:00:24+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.1;66.8;71.2;65.9;64.5;2021-10-30
512;2021-11-01T03:50:27+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.3;65.5;71.5;64.9;65.0;2021-10-31
578;2021-11-03T00:00:32+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.1;66.9;67.4;63.5;57.8;2021-11-02
611;2021-11-04T00:00:34+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.5;67.2;67.9;63.8;58.8;2021-11-03
677;2021-11-06T00:00:38+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.0;66.3;68.7;65.0;60.9;2021-11-05
679;2021-11-08T00:00:45+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.5;63.6;71.9;62.5;66.1;2021-11-07
719;2021-11-16T00:00:01+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.1;66.8;67.6;64.0;58.3;2021-11-15
721;2021-11-18T00:00:29+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.4;67.1;68.3;64.1;59.6;2021-11-17
723;2021-11-20T00:00:12+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.2;67.3;69.9;67.8;61.9;2021-11-19
760;2021-11-25T00:00:20+00:00;/sonometros;NoiseLevelObserved;T248655-daily;68.0;70.0;69.5;64.3;58.6;2021-11-24
762;2021-11-27T00:00:24+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.8;67.1;69.2;66.0;61.0;2021-11-26
