id;recvtime;fiwareservicepath;entitytype;entityid;laeq;laeq_d;laeq_den;laeq_e;laeq_n;dateobserved
771;2021-12-06T00:00:44+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.0;64.3;72.0;63.5;66.2;2021-12-05
773;2021-12-08T00:00:49+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.4;67.0;68.2;64.4;59.4;2021-12-07
811;2021-12-14T00:00:06+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.0;67.6;68.5;66.1;59.0;2021-12-13
812;2021-12-15T00:00:06+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.4;67.1;67.8;64.4;58.4;2021-12-14
813;2021-12-16T00:00:08+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;67.5;68.6;64.7;59.8;2021-12-15
818;2021-12-21T00:01:17+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;66.9;69.3;69.2;60.1;2021-12-20
824;2021-12-27T00:00:27+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.3;65.4;68.6;64.5;61.3;2021-12-26
826;2021-12-29T00:00:33+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;67.7;68.3;63.6;59.1;2021-12-28
828;2022-01-05T17:36:08+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.2;66.9;67.6;63.9;58.3;2022-01-04
832;2022-01-09T00:00:56+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.0;64.8;68.8;65.3;61.7;2022-01-08
834;2022-01-11T00:00:01+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;67.8;68.1;63.3;58.5;2022-01-10
836;2022-01-13T00:00:27+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.1;66.7;68.1;64.3;59.6;2022-01-12
838;2022-01-15T00:00:10+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.8;67.4;68.9;65.3;60.3;2022-01-14
841;2022-01-18T00:00:16+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;66.6;67.5;63.1;58.7;2022-01-17
842;2022-01-19T00:00:17+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.8;67.6;68.1;64.2;58.6;2022-01-18
843;2022-01-20T00:00:21+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.5;69.4;69.5;64.2;59.7;2022-01-19
850;2022-01-27T00:00:33+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.4;68.3;68.6;64.4;59.0;2022-01-26
883;2022-01-28T00:00:35+00:00;/sonometros;NoiseLevelObserved;T248655-daily;68.7;70.7;70.2;65.0;59.3;2022-01-27
885;2022-01-30T00:00:41+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.3;66.0;70.3;66.5;63.4;2022-01-29
887;2022-02-01T00:00:44+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.3;65.9;66.9;64.2;57.7;2022-01-31
888;2022-02-02T00:00:52+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.8;66.4;67.3;64.2;58.1;2022-02-01
892;2022-02-06T00:00:59+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.1;66.5;71.5;67.8;64.7;2022-02-05
899;2022-02-13T00:00:12+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.9;67.7;71.7;67.9;64.6;2022-02-12
905;2022-02-19T00:00:23+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;67.3;69.1;66.1;60.7;2022-02-18
909;2022-02-23T00:00:31+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;66.6;67.3;64.8;57.5;2022-02-22
910;2022-02-24T00:00:35+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.8;67.4;68.5;65.9;59.4;2022-02-23
914;2022-02-28T00:00:48+00:00;/sonometros;NoiseLevelObserved;T248655-daily;68.8;70.5;72.1;64.6;64.3;2022-02-27
915;2022-03-01T00:26:15+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.2;66.8;68.1;64.1;59.6;2022-02-28
917;2022-03-03T00:00:48+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.0;67.6;68.8;64.9;60.2;2022-03-02
918;2022-03-04T00:00:51+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.0;68.2;70.8;66.5;63.2;2022-03-03
921;2022-03-07T00:00:57+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.2;66.4;72.4;64.7;66.2;2022-03-06
955;2022-03-09T00:00:08+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.5;68.0;69.4;66.4;60.7;2022-03-08
966;2022-03-20T00:00:27+00:00;/sonometros;NoiseLevelObserved;T248655-daily;79.5;78.7;85.8;82.8;79.4;2022-03-19
972;2022-03-26T00:00:45+00:00;/sonometros;NoiseLevelObserved;T248655-daily;76.9;79.2;77.4;67.5;61.7;2022-03-25
975;2022-03-29T00:00:47+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.1;66.7;67.8;64.5;58.9;2022-03-28
978;2022-04-01T00:00:54+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.2;66.6;68.7;64.1;60.9;2022-03-31
979;2022-04-02T00:00:53+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.4;66.8;68.7;64.9;60.5;2022-04-01
981;2022-04-04T00:00:03+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.5;63.2;70.1;63.4;64.0;2022-04-03
982;2022-04-05T00:00:01+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.6;67.3;68.1;64.1;59.1;2022-04-04
987;2022-04-10T00:00:12+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.4;68.3;71.5;70.0;63.6;2022-04-09
993;2022-04-16T00:00:24+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.0;63.5;68.4;63.5;61.8;2022-04-15
994;2022-04-17T00:00:27+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.3;63.7;68.5;65.1;61.6;2022-04-16
995;2022-04-18T00:00:29+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.8;63.0;68.4;64.5;61.8;2022-04-17
997;2022-04-20T00:00:34+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.6;66.2;67.7;62.9;59.4;2022-04-19
999;2022-04-22T00:00:39+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.2;64.9;65.9;62.2;57.0;2022-04-21
1000;2022-04-23T00:00:42+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;66.8;70.6;66.1;63.6;2022-04-22
1001;2022-04-24T00:00:43+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.8;65.5;70.0;64.3;63.4;2022-04-23
1007;2022-04-30T00:00:56+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.0;67.4;69.3;66.6;60.9;2022-04-29
1009;2022-05-02T00:00:05+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.8;64.9;70.9;63.9;64.7;2022-05-01
1018;2022-05-11T00:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.9;68.8;68.6;64.8;57.8;2022-05-10
1020;2022-05-13T00:00:27+00:00;/sonometros;NoiseLevelObserved;T248655-daily;70.7;72.9;71.7;65.9;58.7;2022-05-12
1058;2022-05-19T00:00:42+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.7;68.5;68.8;64.8;59.0;2022-05-18
1061;2022-05-22T00:00:49+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.4;64.9;71.9;66.6;65.8;2022-05-21
1067;2022-05-28T00:00:08+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.6;66.8;69.2;67.1;60.9;2022-05-27
1070;2022-05-31T00:00:13+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;66.5;67.7;64.2;59.0;2022-05-30
1071;2022-06-01T00:00:16+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.6;67.4;68.1;63.5;59.1;2022-05-31
1072;2022-06-02T00:00:18+00:00;/sonometros;NoiseLevelObserved;T248655-daily;69.1;71.0;70.6;68.1;58.5;2022-06-01
1073;2022-06-03T00:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.6;66.2;67.5;64.4;58.6;2022-06-02
1075;2022-06-05T00:00:25+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.4;66.4;70.0;66.4;62.7;2022-06-04
1079;2022-06-09T00:00:35+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.2;66.9;67.5;63.6;58.2;2022-06-08
1080;2022-06-10T00:00:38+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.0;67.8;68.2;64.9;58.4;2022-06-09
1081;2022-06-11T00:00:40+00:00;/sonometros;NoiseLevelObserved;T248655-daily;69.2;71.2;71.1;65.4;61.0;2022-06-10
1083;2022-06-13T00:00:45+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.7;62.7;68.8;62.7;62.6;2022-06-12
1084;2022-06-14T00:00:48+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.2;65.8;67.1;64.2;58.2;2022-06-13
1086;2022-06-16T00:00:53+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.7;66.3;67.3;63.7;58.4;2022-06-15
1089;2022-06-19T00:00:08+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.7;63.6;75.0;67.8;69.3;2022-06-18
1091;2022-06-21T00:00:08+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.5;69.4;69.2;65.5;58.5;2022-06-20
1095;2022-06-25T00:00:18+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.8;62.9;68.5;64.4;61.9;2022-06-24
1096;2022-06-26T00:00:20+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.0;64.3;69.7;65.3;63.1;2022-06-25
1100;2022-06-30T00:00:29+00:00;/sonometros;NoiseLevelObserved;T248655-daily;69.8;71.9;71.1;64.2;59.8;2022-06-29
1103;2022-07-03T00:00:38+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.4;64.2;70.8;65.2;64.6;2022-07-02
1105;2022-07-05T00:00:43+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.3;68.2;68.3;65.0;58.1;2022-07-04
1108;2022-07-08T00:00:51+00:00;/sonometros;NoiseLevelObserved;T248655-daily;72.2;74.4;72.9;63.7;59.3;2022-07-07
1115;2022-07-15T00:00:41+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.6;68.4;68.7;65.1;58.9;2022-07-14
1117;2022-07-17T00:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.1;63.1;68.8;66.3;62.1;2022-07-16
1123;2022-07-23T00:00:30+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.2;67.9;69.1;64.3;60.5;2022-07-22
1126;2022-07-26T00:00:39+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.4;65.9;67.7;63.1;59.6;2022-07-25
1131;2022-07-31T00:00:51+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.6;63.8;69.5;64.0;63.1;2022-07-30
1134;2022-08-03T00:00:00+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.1;65.3;68.9;63.2;61.6;2022-08-02
1136;2022-08-05T00:00:06+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.1;65.6;67.7;64.5;59.4;2022-08-04
1138;2022-08-07T00:00:14+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.6;63.7;69.5;64.5;63.0;2022-08-06
1139;2022-08-08T00:00:13+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.6;62.1;69.1;63.9;63.0;2022-08-07
1140;2022-08-09T00:00:17+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.3;64.8;66.8;62.7;58.8;2022-08-08
1144;2022-08-13T00:01:28+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.1;64.1;67.7;62.8;60.7;2022-08-12
1147;2022-08-16T00:00:35+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.2;63.9;67.7;67.0;59.5;2022-08-15
1150;2022-08-19T00:00:43+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.3;64.5;67.5;62.8;60.2;2022-08-18
1152;2022-08-21T00:00:48+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.3;62.8;67.4;63.8;60.6;2022-08-20
1154;2022-08-23T00:00:54+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.2;66.0;66.9;63.8;57.6;2022-08-22
1156;2022-08-25T00:00:00+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.0;64.1;67.0;63.1;59.6;2022-08-24
1159;2022-08-28T00:01:08+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.2;64.1;68.2;63.7;61.1;2022-08-27
1162;2022-09-29T00:00:16+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.9;65.3;66.5;63.4;61.1;2022-09-28
1164;2022-10-01T00:00:21+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.3;66.1;69.5;67.8;61.8;2022-09-30
1165;2022-10-02T00:00:23+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.7;64.5;71.0;65.7;64.8;2022-10-01
1167;2022-10-04T00:00:28+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.5;66.2;67.1;63.1;58.2;2022-10-03
1170;2022-10-07T00:01:37+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.7;67.4;68.2;64.3;59.0;2022-10-06
1171;2022-10-08T00:00:38+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.0;66.9;70.3;67.3;62.8;2022-10-07
1172;2022-10-09T00:00:40+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.9;66.1;71.6;67.3;65.0;2022-10-08
1173;2022-10-10T00:00:42+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.8;64.4;71.7;63.4;65.8;2022-10-09
1175;2022-10-12T00:00:48+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.0;66.2;68.6;65.8;60.5;2022-10-11
1187;2022-10-24T00:00:31+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.2;64.8;72.1;63.5;66.2;2022-10-23
1192;2022-10-29T00:00:29+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.2;66.2;69.1;67.6;61.0;2022-10-28
1195;2022-11-01T00:00:37+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.5;65.7;68.2;65.4;60.3;2022-10-31
1230;2022-11-25T07:00:26+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.89;66.16;68.72;66.2;59.84;2022-11-24
1232;2022-11-27T07:00:20+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.64;64.93;71.96;67.8;65.22;2022-11-26
1233;2022-11-28T07:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.25;64.31;67.27;65.05;58.44;2022-11-27
1235;2022-11-30T07:00:21+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.13;65.67;67.76;64.63;58.95;2022-11-29
1237;2022-12-02T07:00:20+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.65;67.1;69.67;65.83;61.52;2022-12-01
1239;2022-12-04T07:00:19+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.78;66.37;72.76;69.06;65.76;2022-12-03
1241;2022-12-06T07:00:24+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.96;67.45;70.4;66.81;62.34;2022-12-05
1247;2022-12-12T07:01:12+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.07;65.37;68.06;65.04;59.57;2022-12-11
1253;2022-12-18T07:00:35+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.26;66.64;73.27;69.86;66.22;2022-12-17
1255;2022-12-20T07:00:46+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.24;68.23;68.98;65.65;59.03;2022-12-19
1256;2022-12-21T07:00:47+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.4;66.29;69.11;68.09;59.01;2022-12-20
1257;2022-12-22T07:00:44+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.57;66.06;68.53;65.27;60.05;2022-12-21
1263;2022-12-28T07:00:32+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.13;66.51;69.27;65.42;61.23;2022-12-27
1264;2022-12-29T07:00:32+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.05;66.35;69.12;66.26;60.6;2022-12-28
1265;2022-12-30T07:00:31+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.67;65.58;69.2;66.13;61.2;2022-12-29
1267;2023-01-01T07:00:41+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.71;65.01;72.04;67.8;65.33;2022-12-31
1268;2023-01-02T07:00:52+00:00;/sonometros;NoiseLevelObserved;T248655-daily;61.86;62.72;66.75;63.61;58.94;2023-01-01
1278;2023-01-12T07:00:45+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.55;66.32;68.28;65.02;59.46;2023-01-11
1279;2023-01-13T07:00:42+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.09;66.2;68.96;66.94;59.85;2023-01-12
1282;2023-01-16T07:01:00+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.83;64.44;66.74;63.68;58.03;2023-01-15
1284;2023-01-18T07:00:51+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.2;65.77;67.7;64.76;58.66;2023-01-17
1285;2023-01-19T07:00:55+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.21;65.49;68.14;65.37;59.49;2023-01-18
1291;2023-01-25T07:00:22+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.61;66.3;67.98;64.75;58.93;2023-01-24
1332;2023-02-03T07:00:21+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.07;66.37;69.04;66.03;60.54;2023-02-02
1336;2023-02-07T07:00:42+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.33;66.88;68.89;65.83;59.99;2023-02-06
1369;2023-02-08T07:00:42+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.56;68.67;69.25;65.17;59.58;2023-02-07
1372;2023-02-11T07:00:29+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.21;67.21;71.29;66.02;64.22;2023-02-10
1373;2023-02-12T07:00:28+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.49;66.72;71.96;68.27;64.74;2023-02-11
1378;2023-02-18T07:00:36+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.63;69.11;71.41;66.0;63.66;2023-02-17
1382;2023-02-23T07:00:25+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.47;67.36;69.17;65.51;60.45;2023-02-22
1383;2023-02-24T07:00:24+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.95;66.4;68.89;65.29;60.58;2023-02-23
1386;2023-02-27T07:00:37+00:00;/sonometros;NoiseLevelObserved;T248655-daily;68.1;69.52;71.09;70.73;58.1;2023-02-26
1393;2023-03-06T07:00:40+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.8;67.59;68.96;65.76;59.61;2023-03-05
1398;2023-03-11T07:00:39+00:00;/sonometros;NoiseLevelObserved;T248655-daily;69.15;67.09;76.9;69.36;71.03;2023-03-10
1400;2023-03-13T07:00:42+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.51;68.4;71.08;70.35;60.42;2023-03-12
1401;2023-03-14T07:00:54+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.61;65.77;69.38;64.45;62.08;2023-03-13
1403;2023-03-16T07:00:47+00:00;/sonometros;NoiseLevelObserved;T248655-daily;74.42;69.58;82.82;75.73;77.05;2023-03-15
1404;2023-03-17T07:00:56+00:00;/sonometros;NoiseLevelObserved;T248655-daily;77.11;72.08;84.92;80.5;78.68;2023-03-16
1406;2023-03-19T07:00:47+00:00;/sonometros;NoiseLevelObserved;T248655-daily;78.23;74.48;86.59;78.41;80.89;2023-03-18
1409;2023-03-22T07:00:53+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.11;66.76;68.47;65.53;59.25;2023-03-21
1412;2023-03-25T07:00:48+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.33;66.34;70.26;65.89;62.88;2023-03-24
1417;2023-03-30T06:00:59+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.83;65.99;68.82;66.32;60.11;2023-03-29
1419;2023-04-01T06:00:37+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.45;65.78;71.07;66.6;64.11;2023-03-31
1423;2023-04-05T06:00:44+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.51;65.53;68.68;66.22;60.12;2023-04-04
1427;2023-04-10T06:00:44+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.64;65.72;69.19;63.94;61.91;2023-04-09
1429;2023-04-12T06:00:40+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.55;66.02;68.22;65.23;59.41;2023-04-11
1430;2023-04-13T06:00:37+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.69;64.81;68.04;64.69;60.0;2023-04-12
1432;2023-04-15T06:00:37+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.46;65.02;72.07;66.07;65.75;2023-04-14
1467;2023-04-18T06:00:27+00:00;/sonometros;NoiseLevelObserved;T248655-daily;62.59;62.98;67.89;64.26;60.56;2023-04-17
1501;2023-04-20T06:00:33+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.92;70.28;70.12;64.93;60.0;2023-04-19
1505;2023-04-30T06:00:28+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.93;65.79;71.88;67.58;65.03;2023-04-29
1509;2023-05-04T06:00:30+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.82;66.41;68.53;64.89;60.02;2023-05-03
1511;2023-05-06T06:00:29+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.16;66.16;71.74;68.28;64.51;2023-05-05
1513;2023-05-08T06:00:45+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.58;64.69;67.7;65.0;59.21;2023-05-07
1514;2023-05-09T06:00:43+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.8;66.65;67.86;64.56;58.41;2023-05-08
1519;2023-05-14T06:00:37+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.98;65.43;72.33;67.71;65.69;2023-05-13
1521;2023-05-16T06:00:51+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.81;65.39;67.28;64.34;58.2;2023-05-15
1525;2023-05-20T06:00:42+00:00;/sonometros;NoiseLevelObserved;T248655-daily;66.21;66.1;72.74;66.01;66.47;2023-05-19
1528;2023-05-23T06:00:50+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.25;65.5;68.01;65.22;59.28;2023-05-22
1533;2023-05-28T06:00:42+00:00;/sonometros;NoiseLevelObserved;T248655-daily;67.17;67.78;72.34;68.37;65.04;2023-05-27
1537;2023-06-01T06:00:45+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.54;65.31;68.92;66.7;60.42;2023-05-31
1538;2023-06-02T06:00:49+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.73;66.2;68.99;65.41;60.85;2023-06-01
1540;2023-06-04T06:00:38+00:00;/sonometros;NoiseLevelObserved;T248655-daily;65.79;65.66;71.98;66.8;65.39;2023-06-03
1541;2023-06-05T06:00:36+00:00;/sonometros;NoiseLevelObserved;T248655-daily;63.02;64.06;67.43;64.26;59.37;2023-06-04
1542;2023-06-06T06:00:43+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.54;66.37;67.7;64.2;58.49;2023-06-05
1548;2023-06-12T06:00:49+00:00;/sonometros;NoiseLevelObserved;T248655-daily;64.19;64.7;68.37;67.24;58.99;2023-06-11
