dc:identifier,dc:modified,ayto:type,ayto:latitude,ayto:longitude,ayto:status,uri
3748,2021-08-18T14:03:23Z,parking,43.463832855,-3.798460007,1,http://datos.santander.es/api/datos/sensores_smart_parking/3748.csv
3704,2021-08-18T05:49:48Z,parking,43.462657928,-3.800750494,1,http://datos.santander.es/api/datos/sensores_smart_parking/3704.csv
3790,2021-08-18T04:31:01Z,parking,43.463623047,-3.799674988,1,http://datos.santander.es/api/datos/sensores_smart_parking/3790.csv
3705,2021-08-18T03:14:28Z,parking,43.462596893,-3.800741196,1,http://datos.santander.es/api/datos/sensores_smart_parking/3705.csv
3692,2021-08-17T11:56:17Z,parking,43.463516235,-3.797757149,1,http://datos.santander.es/api/datos/sensores_smart_parking/3692.csv
3650,2021-08-16T15:32:28Z,parking,43.463150024,-3.797865152,1,http://datos.santander.es/api/datos/sensores_smart_parking/3650.csv
3740,2021-08-14T13:43:21Z,parking,43.464302063,-3.798541784,1,http://datos.santander.es/api/datos/sensores_smart_parking/3740.csv
3714,2021-08-13T18:29:33Z,parking,43.462459564,-3.800619125,1,http://datos.santander.es/api/datos/sensores_smart_parking/3714.csv
3879,2021-08-12T14:11:26Z,parking,43.46446991,-3.798666477,1,http://datos.santander.es/api/datos/sensores_smart_parking/3879.csv
3764,2021-08-09T06:28:49Z,parking,43.463012695,-3.798304319,0,http://datos.santander.es/api/datos/sensores_smart_parking/3764.csv
3889,2021-08-07T09:14:39Z,parking,43.464698792,-3.79710412,1,http://datos.santander.es/api/datos/sensores_smart_parking/3889.csv
3649,2021-08-04T09:47:59Z,parking,43.463142395,-3.797930956,1,http://datos.santander.es/api/datos/sensores_smart_parking/3649.csv
3758,2021-08-02T04:49:36Z,parking,43.463424683,-3.798382044,1,http://datos.santander.es/api/datos/sensores_smart_parking/3758.csv
3894,2021-07-28T14:44:14Z,parking,43.464206696,-3.798618317,1,http://datos.santander.es/api/datos/sensores_smart_parking/3894.csv
3781,2021-07-26T22:03:49Z,parking,43.464149475,-3.799760818,0,http://datos.santander.es/api/datos/sensores_smart_parking/3781.csv
3694,2021-07-20T12:27:38Z,parking,43.463527679,-3.797633886,1,http://datos.santander.es/api/datos/sensores_smart_parking/3694.csv
3746,2021-07-17T20:44:04Z,parking,43.464046478,-3.798501492,1,http://datos.santander.es/api/datos/sensores_smart_parking/3746.csv
3794,2021-07-11T13:37:36Z,parking,43.463443756,-3.799638748,0,http://datos.santander.es/api/datos/sensores_smart_parking/3794.csv
3877,2021-06-01T14:33:52Z,parking,43.464458466,-3.798816681,1,http://datos.santander.es/api/datos/sensores_smart_parking/3877.csv
3666,2021-04-29T03:57:36Z,parking,43.462940216,-3.800073385,1,http://datos.santander.es/api/datos/sensores_smart_parking/3666.csv
3602,2021-04-24T06:40:19Z,parking,43.463043213,-3.798958063,1,http://datos.santander.es/api/datos/sensores_smart_parking/3602.csv
3674,2021-04-23T08:23:59Z,parking,43.463363647,-3.799287319,1,http://datos.santander.es/api/datos/sensores_smart_parking/3674.csv
3701,2021-03-22T17:58:42Z,parking,43.46282959,-3.800781488,1,http://datos.santander.es/api/datos/sensores_smart_parking/3701.csv
3661,2021-03-15T11:39:50Z,parking,43.462902069,-3.800448895,1,http://datos.santander.es/api/datos/sensores_smart_parking/3661.csv
3759,2021-03-14T17:58:08Z,parking,43.463363647,-3.798370123,1,http://datos.santander.es/api/datos/sensores_smart_parking/3759.csv
3678,2021-02-25T16:31:34Z,parking,43.46339035,-3.799036503,0,http://datos.santander.es/api/datos/sensores_smart_parking/3678.csv
3604,2021-02-18T10:54:07Z,parking,43.463050842,-3.798828602,0,http://datos.santander.es/api/datos/sensores_smart_parking/3604.csv
3696,2021-02-11T15:04:59Z,parking,43.463550568,-3.797435284,1,http://datos.santander.es/api/datos/sensores_smart_parking/3696.csv
3687,2021-02-11T08:58:43Z,parking,43.463493347,-3.797996521,1,http://datos.santander.es/api/datos/sensores_smart_parking/3687.csv
3735,2021-01-25T05:12:20Z,parking,43.462654114,-3.798728704,1,http://datos.santander.es/api/datos/sensores_smart_parking/3735.csv
3695,2021-01-25T04:08:26Z,parking,43.463558197,-3.797307968,0,http://datos.santander.es/api/datos/sensores_smart_parking/3695.csv
3876,2021-01-24T21:07:46Z,parking,43.464450836,-3.798915386,1,http://datos.santander.es/api/datos/sensores_smart_parking/3876.csv
3729,2021-01-24T19:38:31Z,parking,43.462593079,-3.79930687,1,http://datos.santander.es/api/datos/sensores_smart_parking/3729.csv
3816,2021-01-24T19:23:21Z,parking,43.463531494,-3.799738646,0,http://datos.santander.es/api/datos/sensores_smart_parking/3816.csv
3733,2021-01-23T10:06:25Z,parking,43.462631226,-3.798921585,1,http://datos.santander.es/api/datos/sensores_smart_parking/3733.csv
3726,2021-01-22T13:28:25Z,parking,43.462554932,-3.799658298,1,http://datos.santander.es/api/datos/sensores_smart_parking/3726.csv
3728,2021-01-22T12:30:21Z,parking,43.462585449,-3.799403191,1,http://datos.santander.es/api/datos/sensores_smart_parking/3728.csv
3725,2021-01-22T12:30:17Z,parking,43.462547302,-3.799733639,1,http://datos.santander.es/api/datos/sensores_smart_parking/3725.csv
3724,2021-01-21T11:25:56Z,parking,43.462539673,-3.799808979,1,http://datos.santander.es/api/datos/sensores_smart_parking/3724.csv
3815,2021-01-20T16:57:53Z,parking,43.463577271,-3.799747467,1,http://datos.santander.es/api/datos/sensores_smart_parking/3815.csv
3663,2021-01-18T10:27:48Z,parking,43.462913513,-3.80030179,1,http://datos.santander.es/api/datos/sensores_smart_parking/3663.csv
3680,2021-01-16T19:54:23Z,parking,43.463420868,-3.798890114,0,http://datos.santander.es/api/datos/sensores_smart_parking/3680.csv
3727,2021-01-16T10:51:24Z,parking,43.462562561,-3.799583197,0,http://datos.santander.es/api/datos/sensores_smart_parking/3727.csv
3916,2021-01-14T13:08:08Z,parking,43.463996887,-3.7977283,1,http://datos.santander.es/api/datos/sensores_smart_parking/3916.csv
3778,2021-01-14T08:26:29Z,parking,43.462776184,-3.798361778,1,http://datos.santander.es/api/datos/sensores_smart_parking/3778.csv
3818,2021-01-12T09:16:40Z,parking,43.463436127,-3.799721241,1,http://datos.santander.es/api/datos/sensores_smart_parking/3818.csv
3753,2021-01-05T18:22:20Z,parking,43.463825226,-3.798545599,1,http://datos.santander.es/api/datos/sensores_smart_parking/3753.csv
3772,2021-01-03T07:52:13Z,parking,43.463195801,-3.798430681,1,http://datos.santander.es/api/datos/sensores_smart_parking/3772.csv
3698,2020-12-18T06:34:41Z,parking,43.4635849,-3.797041178,1,http://datos.santander.es/api/datos/sensores_smart_parking/3698.csv
3690,2020-12-04T13:09:58Z,parking,43.463516235,-3.797752857,1,http://datos.santander.es/api/datos/sensores_smart_parking/3690.csv
3679,2020-11-30T09:05:20Z,parking,43.46339798,-3.798918247,1,http://datos.santander.es/api/datos/sensores_smart_parking/3679.csv
4400,2020-11-11T09:27:37Z,parking,43.47177887,-3.801382065,1,http://datos.santander.es/api/datos/sensores_smart_parking/4400.csv
3754,2020-10-27T08:27:19Z,parking,43.463760376,-3.798536301,1,http://datos.santander.es/api/datos/sensores_smart_parking/3754.csv
3810,2020-03-19T12:46:53Z,parking,43.46397786,-3.799816221,1,http://datos.santander.es/api/datos/sensores_smart_parking/3810.csv
3907,2020-03-19T12:37:41Z,parking,43.464328766,-3.799622059,1,http://datos.santander.es/api/datos/sensores_smart_parking/3907.csv
3796,2020-03-19T12:01:28Z,parking,43.463198825,-3.799604774,1,http://datos.santander.es/api/datos/sensores_smart_parking/3796.csv
3809,2020-03-19T12:00:55Z,parking,43.464025015,-3.799824417,1,http://datos.santander.es/api/datos/sensores_smart_parking/3809.csv
3920,2020-02-04T16:49:30Z,parking,43.46401255,-3.799446595,1,http://datos.santander.es/api/datos/sensores_smart_parking/3920.csv
3842,2019-12-08T14:51:29Z,parking,43.463990592,-3.797665727,0,http://datos.santander.es/api/datos/sensores_smart_parking/3842.csv
3623,2019-10-31T12:57:23Z,parking,43.46304253,-3.802011833,0,http://datos.santander.es/api/datos/sensores_smart_parking/3623.csv
3732,2019-06-19T09:30:41Z,parking,43.462636135,-3.798919246,1,http://datos.santander.es/api/datos/sensores_smart_parking/3732.csv
3776,2019-05-14T06:15:36Z,parking,43.462913068,-3.79835397,1,http://datos.santander.es/api/datos/sensores_smart_parking/3776.csv
3773,2019-05-14T05:53:34Z,parking,43.463038483,-3.798377064,1,http://datos.santander.es/api/datos/sensores_smart_parking/3773.csv
3896,2019-05-14T05:28:06Z,parking,43.464118612,-3.798577264,1,http://datos.santander.es/api/datos/sensores_smart_parking/3896.csv
3752,2019-05-14T05:10:47Z,parking,43.463583602,-3.798412289,1,http://datos.santander.es/api/datos/sensores_smart_parking/3752.csv
3771,2019-05-14T03:39:58Z,parking,43.463267871,-3.798417002,0,http://datos.santander.es/api/datos/sensores_smart_parking/3771.csv
3731,2019-05-13T14:33:24Z,parking,43.462621534,-3.799056709,1,http://datos.santander.es/api/datos/sensores_smart_parking/3731.csv
3730,2019-05-13T11:01:11Z,parking,43.46261326,-3.79914254,0,http://datos.santander.es/api/datos/sensores_smart_parking/3730.csv
3723,2019-05-13T08:50:33Z,parking,43.462539767,-3.799912333,1,http://datos.santander.es/api/datos/sensores_smart_parking/3723.csv
3721,2019-05-13T08:48:01Z,parking,43.462510079,-3.800196648,1,http://datos.santander.es/api/datos/sensores_smart_parking/3721.csv
3720,2019-05-13T08:47:29Z,parking,43.462504725,-3.800259009,1,http://datos.santander.es/api/datos/sensores_smart_parking/3720.csv
3719,2019-05-13T08:46:29Z,parking,43.462499858,-3.800310642,1,http://datos.santander.es/api/datos/sensores_smart_parking/3719.csv
3718,2019-05-13T08:46:13Z,parking,43.462494991,-3.800364956,0,http://datos.santander.es/api/datos/sensores_smart_parking/3718.csv
3716,2019-05-13T07:01:39Z,parking,43.46248185,-3.800479621,1,http://datos.santander.es/api/datos/sensores_smart_parking/3716.csv
3707,2019-05-13T06:24:55Z,parking,43.462433179,-3.801003322,0,http://datos.santander.es/api/datos/sensores_smart_parking/3707.csv
3708,2019-05-13T06:24:21Z,parking,43.462438533,-3.800951689,1,http://datos.santander.es/api/datos/sensores_smart_parking/3708.csv
3712,2019-05-13T06:18:33Z,parking,43.462459461,-3.800733089,1,http://datos.santander.es/api/datos/sensores_smart_parking/3712.csv
3737,2019-05-12T21:11:05Z,parking,43.46266485,-3.798610121,1,http://datos.santander.es/api/datos/sensores_smart_parking/3737.csv
3742,2019-05-12T12:00:15Z,parking,43.464256678,-3.798535314,1,http://datos.santander.es/api/datos/sensores_smart_parking/3742.csv
3751,2019-05-08T09:54:12Z,parking,43.463622051,-3.798421677,1,http://datos.santander.es/api/datos/sensores_smart_parking/3751.csv
3899,2019-05-07T08:13:23Z,parking,43.463986232,-3.798553124,0,http://datos.santander.es/api/datos/sensores_smart_parking/3899.csv
3830,2019-02-04T05:58:36Z,parking,43.463844584,-3.799114791,1,http://datos.santander.es/api/datos/sensores_smart_parking/3830.csv
3902,2018-12-27T11:04:10Z,parking,43.46428607,-3.800451752,1,http://datos.santander.es/api/datos/sensores_smart_parking/3902.csv
3849,2018-11-21T22:53:50Z,parking,43.464046581,-3.797063157,0,http://datos.santander.es/api/datos/sensores_smart_parking/3849.csv
3844,2018-08-11T06:54:20Z,parking,43.464000812,-3.797539664,0,http://datos.santander.es/api/datos/sensores_smart_parking/3844.csv
3850,2018-08-08T08:00:52Z,parking,43.464051448,-3.797010183,0,http://datos.santander.es/api/datos/sensores_smart_parking/3850.csv
3848,2018-07-23T05:13:21Z,parking,43.464037334,-3.797136918,0,http://datos.santander.es/api/datos/sensores_smart_parking/3848.csv
3845,2018-07-20T13:19:56Z,parking,43.464010059,-3.797441092,0,http://datos.santander.es/api/datos/sensores_smart_parking/3845.csv
3843,2018-06-15T10:44:35Z,parking,43.463993512,-3.797612754,1,http://datos.santander.es/api/datos/sensores_smart_parking/3843.csv
3615,2018-06-11T14:06:03Z,parking,43.462925235,-3.803205416,0,http://datos.santander.es/api/datos/sensores_smart_parking/3615.csv
3614,2018-06-11T13:14:07Z,parking,43.462917935,-3.803268448,1,http://datos.santander.es/api/datos/sensores_smart_parking/3614.csv
3613,2018-06-11T13:03:35Z,parking,43.462913068,-3.803329468,1,http://datos.santander.es/api/datos/sensores_smart_parking/3613.csv
3611,2018-06-11T12:59:47Z,parking,43.46289944,-3.803448156,1,http://datos.santander.es/api/datos/sensores_smart_parking/3611.csv
3628,2018-06-11T08:31:02Z,parking,43.463072218,-3.801704049,1,http://datos.santander.es/api/datos/sensores_smart_parking/3628.csv
3627,2018-06-11T08:30:40Z,parking,43.463064918,-3.801763058,1,http://datos.santander.es/api/datos/sensores_smart_parking/3627.csv
3621,2018-06-11T08:23:04Z,parking,43.463029876,-3.802122474,1,http://datos.santander.es/api/datos/sensores_smart_parking/3621.csv
3619,2018-06-11T08:20:18Z,parking,43.463017708,-3.802238479,1,http://datos.santander.es/api/datos/sensores_smart_parking/3619.csv
3624,2018-06-11T08:18:16Z,parking,43.463048857,-3.801953495,1,http://datos.santander.es/api/datos/sensores_smart_parking/3624.csv
3914,2018-06-11T08:00:52Z,parking,43.462981729,-3.802627695,1,http://datos.santander.es/api/datos/sensores_smart_parking/3914.csv
3913,2018-06-11T07:59:58Z,parking,43.462977349,-3.802682009,1,http://datos.santander.es/api/datos/sensores_smart_parking/3913.csv
3912,2018-06-11T07:58:40Z,parking,43.462970049,-3.802751076,1,http://datos.santander.es/api/datos/sensores_smart_parking/3912.csv
3911,2018-06-11T07:57:55Z,parking,43.462964208,-3.802810755,1,http://datos.santander.es/api/datos/sensores_smart_parking/3911.csv
3616,2018-06-11T07:34:01Z,parking,43.463002134,-3.802423552,1,http://datos.santander.es/api/datos/sensores_smart_parking/3616.csv
3618,2018-06-11T07:24:27Z,parking,43.463010408,-3.802311569,1,http://datos.santander.es/api/datos/sensores_smart_parking/3618.csv
3626,2018-06-11T07:15:05Z,parking,43.463061511,-3.801823407,1,http://datos.santander.es/api/datos/sensores_smart_parking/3626.csv
3629,2018-06-11T07:13:17Z,parking,43.463077572,-3.801645711,1,http://datos.santander.es/api/datos/sensores_smart_parking/3629.csv
3620,2018-06-11T05:38:40Z,parking,43.463023548,-3.802177459,1,http://datos.santander.es/api/datos/sensores_smart_parking/3620.csv
3612,2018-06-06T02:45:57Z,parking,43.462907227,-3.803390488,1,http://datos.santander.es/api/datos/sensores_smart_parking/3612.csv
3630,2018-06-04T16:37:20Z,parking,43.463083899,-3.801594079,1,http://datos.santander.es/api/datos/sensores_smart_parking/3630.csv
3699,2018-05-30T06:00:11Z,parking,43.46357988,-3.797238466,1,http://datos.santander.es/api/datos/sensores_smart_parking/3699.csv
3800,2018-05-28T08:06:39Z,parking,43.462863911,-3.799538836,1,http://datos.santander.es/api/datos/sensores_smart_parking/3800.csv
3799,2018-05-28T08:06:32Z,parking,43.462904794,-3.7995442,0,http://datos.santander.es/api/datos/sensores_smart_parking/3799.csv
3801,2018-05-28T08:03:54Z,parking,43.462820108,-3.799528778,1,http://datos.santander.es/api/datos/sensores_smart_parking/3801.csv
3802,2018-05-28T08:03:02Z,parking,43.462761704,-3.799518049,1,http://datos.santander.es/api/datos/sensores_smart_parking/3802.csv
3803,2018-05-28T08:01:53Z,parking,43.46271498,-3.799510002,1,http://datos.santander.es/api/datos/sensores_smart_parking/3803.csv
3798,2018-05-28T07:51:26Z,parking,43.463131948,-3.799587097,0,http://datos.santander.es/api/datos/sensores_smart_parking/3798.csv
3826,2018-05-28T05:05:43Z,parking,43.46271352,-3.799576387,1,http://datos.santander.es/api/datos/sensores_smart_parking/3826.csv
3825,2018-05-28T05:05:02Z,parking,43.462758783,-3.799583763,1,http://datos.santander.es/api/datos/sensores_smart_parking/3825.csv
3824,2018-05-28T05:04:24Z,parking,43.462803073,-3.79959248,1,http://datos.santander.es/api/datos/sensores_smart_parking/3824.csv
3823,2018-05-28T05:03:04Z,parking,43.462844443,-3.799601197,1,http://datos.santander.es/api/datos/sensores_smart_parking/3823.csv
3822,2018-05-28T05:00:08Z,parking,43.462884839,-3.799608573,1,http://datos.santander.es/api/datos/sensores_smart_parking/3822.csv
3821,2018-05-28T04:56:56Z,parking,43.463124161,-3.799650799,1,http://datos.santander.es/api/datos/sensores_smart_parking/3821.csv
3820,2018-05-28T04:43:58Z,parking,43.463174777,-3.799659517,1,http://datos.santander.es/api/datos/sensores_smart_parking/3820.csv
3625,2018-05-26T07:20:41Z,parking,43.463054697,-3.801886439,1,http://datos.santander.es/api/datos/sensores_smart_parking/3625.csv
3847,2018-05-26T04:56:56Z,parking,43.464030034,-3.79721269,0,http://datos.santander.es/api/datos/sensores_smart_parking/3847.csv
3648,2018-05-16T06:48:16Z,parking,43.463255703,-3.799819127,0,http://datos.santander.es/api/datos/sensores_smart_parking/3648.csv
3647,2018-05-16T06:44:57Z,parking,43.46324889,-3.79987143,1,http://datos.santander.es/api/datos/sensores_smart_parking/3647.csv
3637,2018-05-16T06:42:23Z,parking,43.4631973,-3.800435364,0,http://datos.santander.es/api/datos/sensores_smart_parking/3637.csv
3638,2018-05-16T06:41:18Z,parking,43.463205574,-3.80036965,1,http://datos.santander.es/api/datos/sensores_smart_parking/3638.csv
3646,2018-05-16T06:39:41Z,parking,43.463243536,-3.799929768,0,http://datos.santander.es/api/datos/sensores_smart_parking/3646.csv
3639,2018-05-16T06:38:34Z,parking,43.463202653,-3.800324723,0,http://datos.santander.es/api/datos/sensores_smart_parking/3639.csv
3640,2018-05-16T06:37:16Z,parking,43.463209467,-3.800277784,0,http://datos.santander.es/api/datos/sensores_smart_parking/3640.csv
3642,2018-05-16T06:33:20Z,parking,43.463220175,-3.800171167,0,http://datos.santander.es/api/datos/sensores_smart_parking/3642.csv
3635,2018-05-16T06:25:20Z,parking,43.46314571,-3.800924867,1,http://datos.santander.es/api/datos/sensores_smart_parking/3635.csv
3634,2018-05-16T06:24:34Z,parking,43.463139869,-3.80098857,1,http://datos.santander.es/api/datos/sensores_smart_parking/3634.csv
3632,2018-05-16T06:19:04Z,parking,43.463130622,-3.801095858,1,http://datos.santander.es/api/datos/sensores_smart_parking/3632.csv
3645,2018-05-16T06:17:54Z,parking,43.463236236,-3.800002187,0,http://datos.santander.es/api/datos/sensores_smart_parking/3645.csv
3631,2018-05-16T05:53:02Z,parking,43.463122835,-3.801172972,1,http://datos.santander.es/api/datos/sensores_smart_parking/3631.csv
3643,2018-05-16T05:47:45Z,parking,43.463227475,-3.80011417,0,http://datos.santander.es/api/datos/sensores_smart_parking/3643.csv
3641,2018-05-10T09:21:52Z,parking,43.463214334,-3.800228164,1,http://datos.santander.es/api/datos/sensores_smart_parking/3641.csv
3700,2018-05-07T06:08:00Z,parking,43.463585234,-3.79718214,1,http://datos.santander.es/api/datos/sensores_smart_parking/3700.csv
3622,2018-04-25T17:31:55Z,parking,43.463036203,-3.802059442,1,http://datos.santander.es/api/datos/sensores_smart_parking/3622.csv
3782,2018-04-24T04:05:17Z,parking,43.464119585,-3.799768835,1,http://datos.santander.es/api/datos/sensores_smart_parking/3782.csv
3783,2018-04-06T12:42:58Z,parking,43.464080163,-3.79976213,0,http://datos.santander.es/api/datos/sensores_smart_parking/3783.csv
3780,2018-04-06T12:42:28Z,parking,43.464200376,-3.799782917,0,http://datos.santander.es/api/datos/sensores_smart_parking/3780.csv
3785,2018-04-06T12:12:12Z,parking,43.463996452,-3.799746037,0,http://datos.santander.es/api/datos/sensores_smart_parking/3785.csv
3792,2018-04-05T11:28:30Z,parking,43.463549161,-3.799664644,1,http://datos.santander.es/api/datos/sensores_smart_parking/3792.csv
3789,2018-04-02T07:43:04Z,parking,43.463671321,-3.79968409,1,http://datos.santander.es/api/datos/sensores_smart_parking/3789.csv
3784,2018-03-29T12:38:33Z,parking,43.464036848,-3.799751401,1,http://datos.santander.es/api/datos/sensores_smart_parking/3784.csv
3672,2018-02-22T09:51:23Z,parking,43.463366119,-3.79939869,1,http://datos.santander.es/api/datos/sensores_smart_parking/3672.csv
3814,2018-01-19T14:38:59Z,parking,43.463627052,-3.799744025,1,http://datos.santander.es/api/datos/sensores_smart_parking/3814.csv
3797,2017-12-08T01:07:04Z,parking,43.463174291,-3.799593802,1,http://datos.santander.es/api/datos/sensores_smart_parking/3797.csv
3846,2017-11-29T07:42:23Z,parking,43.46402468,-3.797288463,0,http://datos.santander.es/api/datos/sensores_smart_parking/3846.csv
3734,2017-10-31T08:30:08Z,parking,43.462646355,-3.798787817,1,http://datos.santander.es/api/datos/sensores_smart_parking/3734.csv
3736,2017-10-31T08:22:40Z,parking,43.462658036,-3.798664436,1,http://datos.santander.es/api/datos/sensores_smart_parking/3736.csv
3819,2017-10-27T09:55:57Z,parking,43.463411933,-3.799704462,1,http://datos.santander.es/api/datos/sensores_smart_parking/3819.csv
3805,2017-10-26T10:37:28Z,parking,43.464202322,-3.799846619,1,http://datos.santander.es/api/datos/sensores_smart_parking/3805.csv
3806,2017-10-26T10:07:26Z,parking,43.464162901,-3.799839243,1,http://datos.santander.es/api/datos/sensores_smart_parking/3806.csv
3807,2017-10-26T09:12:55Z,parking,43.464125912,-3.799827844,1,http://datos.santander.es/api/datos/sensores_smart_parking/3807.csv
3812,2017-10-25T13:47:54Z,parking,43.463910795,-3.799792305,1,http://datos.santander.es/api/datos/sensores_smart_parking/3812.csv
3804,1970-01-01T00:00:08Z,parking,43.464240284,-3.799855337,1,http://datos.santander.es/api/datos/sensores_smart_parking/3804.csv
3811,1970-01-01T00:00:08Z,parking,43.463952163,-3.799803033,1,http://datos.santander.es/api/datos/sensores_smart_parking/3811.csv
3808,1970-01-01T00:00:08Z,parking,43.464083083,-3.799821809,1,http://datos.santander.es/api/datos/sensores_smart_parking/3808.csv
3813,1970-01-01T00:00:08Z,parking,43.463868939,-3.799785599,1,http://datos.santander.es/api/datos/sensores_smart_parking/3813.csv
